version 2
instanceKlass org/jetbrains/kotlin/ElementTypeUtils
instanceKlass org/jetbrains/kotlin/fir/lightTree/fir/ClassWrapper
instanceKlass org/jetbrains/kotlin/fir/builder/Context$StatusFirTypeParameterSymbolList
instanceKlass org/jetbrains/kotlin/psi/KtPsiUtil
instanceKlass org/jetbrains/kotlin/fir/lightTree/fir/modifier/ModifierFlag$Companion
instanceKlass org/jetbrains/kotlin/fir/lightTree/fir/modifier/Modifier
instanceKlass kotlin/properties/NotNullVar
instanceKlass kotlin/properties/ReadWriteProperty
instanceKlass kotlin/properties/Delegates
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirImportBuilder
instanceKlass org/jetbrains/kotlin/fir/builder/FirPackageDirectiveBuilder
instanceKlass org/jetbrains/kotlin/fir/lightTree/converter/ConverterUtilKt
instanceKlass org/jetbrains/kotlin/util/LightTreeUtilsKt
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirAbstractFunctionCallBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirQualifiedAccessExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirCallBuilder
instanceKlass org/jetbrains/kotlin/fir/builder/Context
instanceKlass org/jetbrains/kotlin/fir/builder/AbstractRawFirBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILightLazyParseableElementType
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Ref
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$MyTreeStructure$2
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$MyTreeStructure$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/LimitedPool
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/LimitedPool$ObjectFactory
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LighterASTTokenNode
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LighterLazyParseableNode
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$Token
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$MyTreeStructure
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharSequenceSubSequence
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesAndCommentsBinder$RecursiveBinder
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$RelativeTokenTextView
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction findMarkerAtLexeme (I)I 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction$$Lambda+0x00000001004ba2d0
instanceKlass java/util/function/IntUnaryOperator
instanceKlass org/jetbrains/kotlin/parsing/PrecedingCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$PropertyComponentKind$Collector
instanceKlass org/jetbrains/kotlin/parsing/AbstractKotlinParsing$OptionalMarker
instanceKlass org/jetbrains/kotlin/parsing/PrecedingDocCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$ModifierDetector
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesBinders$2
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesBinders$1
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesBinders
instanceKlass org/jetbrains/kotlin/parsing/TrailingCommentsBinder
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Arrays
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Hashing
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableCollection$Builder
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableMap$Builder
instanceKlass org/jetbrains/kotlin/parsing/AbstractTokenStreamPredicate
instanceKlass org/jetbrains/kotlin/parsing/TokenStreamPredicate
instanceKlass org/jetbrains/kotlin/parsing/AbstractTokenStreamPattern
instanceKlass org/jetbrains/kotlin/parsing/TokenStreamPattern
instanceKlass org/jetbrains/kotlin/parsing/Consumer
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesAndCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/AbstractKotlinParsing
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter
instanceKlass org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilder
instanceKlass org/jetbrains/kotlin/parsing/KotlinLightParser
instanceKlass org/jetbrains/kotlin/lexer/_JetLexer$State
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/TokenSequence$Builder
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/TokenSequence
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/TokenList
instanceKlass java/util/BitSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrays$ArrayHashStrategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrays$Segment
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrays
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntListIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntSpliterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass java/util/function/IntConsumer
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntStack
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrays$ArrayHashStrategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrays
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 26 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x00000001004a1900
instanceKlass  @cpi org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList 455 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001004a0400
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x00000001004a3da0
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x00000001004a3b50
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectList
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Stack
instanceKlass org/jetbrains/kotlin/com/intellij/util/diff/ShallowNodeComparator
instanceKlass org/jetbrains/kotlin/com/intellij/util/diff/DiffTreeChangeBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesAndCommentsBinder$TokenTextGetter
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilder$Marker
instanceKlass org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder$Marker
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$Node
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LighterASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UnprotectedUserDataHolder
instanceKlass org/jetbrains/kotlin/lexer/_JetLexer
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/FlexLexer
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/LexerPosition
instanceKlass  @bci org/jetbrains/kotlin/fir/lightTree/LightTreeParsingErrorListenerKt toKotlinParsingErrorListener (Lorg/jetbrains/kotlin/diagnostics/DiagnosticReporter;Lorg/jetbrains/kotlin/KtSourceFile;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;)Lorg/jetbrains/kotlin/fir/lightTree/LightTreeParsingErrorListener; 30 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lightTree/LightTreeParsingErrorListenerKt$$Lambda+0x000000010049f9d0
instanceKlass  @cpi org/jetbrains/kotlin/fir/lightTree/LightTreeParsingErrorListenerKt 49 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001004a0000
instanceKlass org/jetbrains/kotlin/fir/lightTree/LightTreeParsingErrorListener
instanceKlass org/jetbrains/kotlin/fir/lightTree/LightTreeParsingErrorListenerKt$toKotlinParsingErrorListener$diagnosticContext$1
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticContext
instanceKlass org/jetbrains/kotlin/fir/lightTree/LightTreeParsingErrorListenerKt
instanceKlass org/jetbrains/kotlin/KtSourceFileLinesMappingFromLineStartOffsets
instanceKlass org/jetbrains/kotlin/KtSourceFileLinesMapping
instanceKlass org/jetbrains/kotlin/KtSourceFileLinesMappingKt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/CharsetToolkit
instanceKlass org/jetbrains/kotlin/fir/lightTree/LightTree2Fir$Companion
instanceKlass org/jetbrains/kotlin/fir/lightTree/LightTree2Fir
instanceKlass org/jetbrains/kotlin/fir/session/SourcesToPathsMapperKt
instanceKlass org/jetbrains/kotlin/fir/pipeline/FirUtilsKt
instanceKlass org/jetbrains/kotlin/cli/common/SessionWithSources
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/VfsBasedProjectEnvironment registerAsJavaElementFinder (Lorg/jetbrains/kotlin/fir/FirSession;)V 299 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/VfsBasedProjectEnvironment$$Lambda+0x000000010049d620
instanceKlass org/jetbrains/kotlin/fir/java/FirJavaElementFinder$fileCache$1
instanceKlass org/jetbrains/kotlin/fir/java/FirJavaElementFinderKt
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/FirProviderKt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl unregisterExtensions (Ljava/util/function/BiPredicate;Z)Z 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000000010049ca30
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl unregisterExtension (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000000010049c7a8
instanceKlass java/util/function/BiPredicate
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ImmutableList$Itr
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/Activity
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/StartUpMeasurer
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileWithId
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntList
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileSetEx
instanceKlass org/jetbrains/kotlin/KtPsiSourceFile
instanceKlass  @bci org/jetbrains/kotlin/fir/java/JavaSymbolProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/java/FirJavaFacade;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/java/JavaSymbolProvider$$Lambda+0x000000010049a078
instanceKlass org/jetbrains/kotlin/fir/java/JavaSymbolProvider$ClassCacheContext
instanceKlass org/jetbrains/kotlin/fir/extensions/FirDeclarationGenerationExtensionKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionDeclarationsSymbolProvider$Companion
instanceKlass org/jetbrains/kotlin/fir/extensions/FirSwitchableExtensionDeclarationsSymbolProvider$Companion
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass org/jetbrains/kotlin/fir/session/FirAbstractSessionFactory$computeDependencyProviderList$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/FirSymbolProviderKt
instanceKlass org/jetbrains/kotlin/fir/analysis/extensions/FirAdditionalCheckersExtensionKt
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/config/FirLanguageVersionSettingsChecker
instanceKlass org/jetbrains/kotlin/utils/CollectionsKt
instanceKlass org/jetbrains/kotlin/builtins/StandardNames$FqNames
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/expression/AbstractFirReflectionApiCallChecker$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/SignatureBuildingComponents
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass org/jetbrains/kotlin/builtins/PrimitiveType$Companion
instanceKlass  @bci org/jetbrains/kotlin/builtins/PrimitiveType <init> (Ljava/lang/String;ILjava/lang/String;)V 73 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/builtins/PrimitiveType$$Lambda+0x000000010048c9f8
instanceKlass  @bci org/jetbrains/kotlin/builtins/PrimitiveType <init> (Ljava/lang/String;ILjava/lang/String;)V 57 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/builtins/PrimitiveType$$Lambda+0x000000010048c7a0
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$Companion
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures
instanceKlass org/jetbrains/kotlin/fir/expressions/FirCall
instanceKlass org/jetbrains/kotlin/fir/diagnostics/FirDiagnosticHolder
instanceKlass org/jetbrains/kotlin/KtSourceElementKind
instanceKlass org/jetbrains/kotlin/mpp/PropertySymbolMarker
instanceKlass org/jetbrains/kotlin/fir/analysis/cfa/AbstractFirPropertyInitializationChecker
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/cfa/FirControlFlowChecker
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/expression/FirMissingDependencyClassProxy
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/declaration/FirValueClassDeclarationChecker$Companion
instanceKlass org/jetbrains/kotlin/fir/expressions/FirResolvable
instanceKlass org/jetbrains/kotlin/fir/expressions/FirContextReceiverArgumentListOwner
instanceKlass org/jetbrains/kotlin/AbstractKtSourceElement
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/syntax/FirSyntaxChecker
instanceKlass org/jetbrains/kotlin/mpp/ConstructorSymbolMarker
instanceKlass org/jetbrains/kotlin/fir/analysis/CheckersComponentKt
instanceKlass org/jetbrains/kotlin/fir/checkers/CheckersContainersKt
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirProviderImpl$State
instanceKlass org/jetbrains/kotlin/fir/java/FirJvmTargetProvider
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/mpp/FirExpectActualMatchingContextImpl$Factory
instanceKlass org/jetbrains/kotlin/fir/FirExpectActualMatchingContextFactory
instanceKlass org/jetbrains/kotlin/fir/session/SourcesToPathsMapper
instanceKlass org/jetbrains/kotlin/fir/FirModuleDataKt
instanceKlass org/jetbrains/kotlin/fir/FirModuleVisibilityChecker
instanceKlass org/jetbrains/kotlin/fir/FirNameConflictsTrackerComponent
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/LanguageVersionSettingsCheckers$Companion
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/LanguageVersionSettingsCheckers
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/type/ComposedTypeCheckers <init> (Lorg/jetbrains/kotlin/fir/analysis/checkers/MppCheckerKind;)V 8 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/type/ComposedTypeCheckers$$Lambda+0x0000000100454878
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/type/TypeCheckers <init> ()V 73 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/type/TypeCheckers$$Lambda+0x0000000100454620
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/type/TypeCheckers <init> ()V 60 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/type/TypeCheckers$$Lambda+0x00000001004543c8
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/type/TypeCheckers <init> ()V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/type/TypeCheckers$$Lambda+0x0000000100454170
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/type/TypeCheckers <init> ()V 34 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/type/TypeCheckers$$Lambda+0x0000000100453f18
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/type/FirTypeChecker
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/type/TypeCheckers$Companion
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/type/TypeCheckers
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/expression/ComposedExpressionCheckers <init> (Lorg/jetbrains/kotlin/fir/analysis/checkers/MppCheckerKind;)V 9 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/expression/ComposedExpressionCheckers$$Lambda+0x0000000100452ee0
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers <init> ()V 673 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers$$Lambda+0x0000000100452c88
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers <init> ()V 660 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers$$Lambda+0x0000000100452a30
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers <init> ()V 647 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers$$Lambda+0x00000001004527d8
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers <init> ()V 634 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers$$Lambda+0x0000000100452580
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers <init> ()V 621 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers$$Lambda+0x0000000100452328
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers <init> ()V 608 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers$$Lambda+0x00000001004520d0
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers <init> ()V 595 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers$$Lambda+0x0000000100451e78
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers <init> ()V 582 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers$$Lambda+0x0000000100451c20
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers <init> ()V 569 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers$$Lambda+0x00000001004519c8
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers <init> ()V 556 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers$$Lambda+0x0000000100451770
instanceKlass  @bci org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers <init> ()V 543 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/analysis/checkers/expression/ExpressionCheckers$$Lambda+0x0000000100451518
