#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1593835520 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=26424, tid=25568
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:15:05 2025 elapsed time: 58.099585 seconds (0d 0h 0m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001c7f87aead0):  VMThread "VM Thread"          [id=25568, stack(0x0000001e46100000,0x0000001e46200000) (1024K)]

Stack: [0x0000001e46100000,0x0000001e46200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000001e617fd9b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c794af1480


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c7919cd670, 0x000001c7919cc2c0, 0x000001c7919cc950, 0x000001c7919cea20,
0x000001c7919cf740, 0x000001c7919cfdd0, 0x000001c7919d0af0, 0x000001c7919cf0b0,
0x000001c7919d2bc0, 0x000001c7919d38e0, 0x000001c7919d1180, 0x000001c7919d3250,
0x000001c7919d1810, 0x000001c7868d0de0, 0x000001c7868d1470, 0x000001c7868d00c0,
0x000001c7868cf3a0, 0x000001c7868d1b00, 0x000001c7868d2190, 0x000001c7868d0750,
0x000001c7868d2820, 0x000001c7868d2eb0, 0x000001c7868cfa30, 0x000001c7868d5ca0,
0x000001c7868d69c0, 0x000001c7868d6330, 0x000001c7868d3540, 0x000001c7868d3bd0,
0x000001c7868d5610, 0x000001c7868d7050, 0x000001c7868d9e40, 0x000001c7868db880,
0x000001c7868dab60, 0x000001c7868d97b0, 0x000001c7868db1f0, 0x000001c7868d8a90,
0x000001c7868dc5a0, 0x000001c7868dcc30, 0x000001c7868dd2c0, 0x000001c7868ddfe0,
0x000001c7868de670, 0x000001c7919d2530, 0x000001c7919d3f70, 0x000001c7947c3500,
0x000001c7947c2150, 0x000001c7947c1ac0, 0x000001c7947c2e70, 0x000001c7947c7010,
0x000001c7947c62f0, 0x000001c7947c6980, 0x000001c7947c5c60, 0x000001c7947c55d0,
0x000001c7947c48b0, 0x000001c7947c4f40, 0x000001c7947c3b90, 0x000001c7947c9770,
0x000001c7947c9e00, 0x000001c7947c8a50, 0x000001c7947c90e0, 0x000001c7947c7d30,
0x000001c7947cab20, 0x000001c7947d1420, 0x000001c7947cdfa0, 0x000001c7947d48a0,
0x000001c7947d4f30, 0x000001c7947d7690, 0x000001c7947d9760, 0x000001c7947d90d0,
0x000001c7947d62e0, 0x000001c7947d9df0, 0x000001c7947da480, 0x000001c7947db830,
0x000001c7947dab10, 0x000001c7947db1a0, 0x000001c7947df340, 0x000001c7947de620,
0x000001c7947decb0, 0x000001c7947dbec0, 0x000001c7947dcbe0, 0x000001c7947df9d0,
0x000001c7947dc550, 0x000001c7947dd900, 0x000001c7947ddf90, 0x000001c7947dd270,
0x000001c7947e0060, 0x000001c7947e06f0, 0x000001c7947e0d80, 0x000001c7868d76e0,
0x000001c7868d8400, 0x000001c7868dd950, 0x000001c78f4067b0, 0x000001c78f403330,
0x000001c7947d5c50, 0x000001c794aee000, 0x000001c794af00d0, 0x000001c794af0760,
0x000001c794aed2e0, 0x000001c794af1b10, 0x000001c794af3be0, 0x000001c794af0df0,
0x000001c794af1480, 0x000001c794af4f90, 0x000001c794af5620, 0x000001c794af7060,
0x000001c794af5cb0, 0x000001c794af8aa0, 0x000001c794af7d80, 0x000001c794af97c0,
0x000001c794af9130, 0x000001c794af6340, 0x000001c794af9e50, 0x000001c794af69d0,
0x000001c794afd960, 0x000001c794afb890, 0x000001c794afab70, 0x000001c794afa4e0,
0x000001c794afdff0, 0x000001c794afcc40, 0x000001c794afb200, 0x000001c794afc5b0,
0x000001c794afd2d0, 0x000001c794afe680, 0x000001c794afbf20, 0x000001c794aff3a0
}

Java Threads: ( => current thread )
  0x000001c7ca1043d0 JavaThread "main"                              [_thread_blocked, id=24396, stack(0x0000001e45a00000,0x0000001e45b00000) (1024K)]
  0x000001c7840c87c0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=21524, stack(0x0000001e46200000,0x0000001e46300000) (1024K)]
  0x000001c78410a8d0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=3968, stack(0x0000001e46300000,0x0000001e46400000) (1024K)]
  0x000001c78410b330 JavaThread "Finalizer"                  daemon [_thread_blocked, id=20436, stack(0x0000001e46400000,0x0000001e46500000) (1024K)]
  0x000001c7840cf070 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=17296, stack(0x0000001e46500000,0x0000001e46600000) (1024K)]
  0x000001c7840ed010 JavaThread "Attach Listener"            daemon [_thread_blocked, id=24076, stack(0x0000001e46600000,0x0000001e46700000) (1024K)]
  0x000001c7840ee5e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=9340, stack(0x0000001e46700000,0x0000001e46800000) (1024K)]
  0x000001c7840f1bc0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=1328, stack(0x0000001e46800000,0x0000001e46900000) (1024K)]
  0x000001c7840f3190 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=6180, stack(0x0000001e46900000,0x0000001e46a00000) (1024K)]
  0x000001c7840f7ca0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=15180, stack(0x0000001e46a00000,0x0000001e46b00000) (1024K)]
  0x000001c7843ec350 JavaThread "Notification Thread"        daemon [_thread_blocked, id=20912, stack(0x0000001e46c00000,0x0000001e46d00000) (1024K)]
  0x000001c785a91a90 JavaThread "Daemon health stats"               [_thread_blocked, id=23908, stack(0x0000001e47300000,0x0000001e47400000) (1024K)]
  0x000001c785acf360 JavaThread "Incoming local TCP Connector on port 62254"        [_thread_in_native, id=2376, stack(0x0000001e47400000,0x0000001e47500000) (1024K)]
  0x000001c785ea3150 JavaThread "Daemon periodic checks"            [_thread_blocked, id=4252, stack(0x0000001e47500000,0x0000001e47600000) (1024K)]
  0x000001c786163490 JavaThread "Daemon"                            [_thread_blocked, id=7688, stack(0x0000001e47600000,0x0000001e47700000) (1024K)]
  0x000001c785e9b120 JavaThread "Handler for socket connection from /127.0.0.1:62254 to /127.0.0.1:62255"        [_thread_in_native, id=3324, stack(0x0000001e47700000,0x0000001e47800000) (1024K)]
  0x000001c78617bbb0 JavaThread "Cancel handler"                    [_thread_blocked, id=14348, stack(0x0000001e47800000,0x0000001e47900000) (1024K)]
  0x000001c7861adef0 JavaThread "Daemon worker"                     [_thread_blocked, id=24284, stack(0x0000001e47900000,0x0000001e47a00000) (1024K)]
  0x000001c7861ac4b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62254 to /127.0.0.1:62255"        [_thread_blocked, id=3616, stack(0x0000001e47a00000,0x0000001e47b00000) (1024K)]
  0x000001c7861acb40 JavaThread "Stdin handler"                     [_thread_blocked, id=16500, stack(0x0000001e47b00000,0x0000001e47c00000) (1024K)]
  0x000001c7861ad860 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=26500, stack(0x0000001e47c00000,0x0000001e47d00000) (1024K)]
  0x000001c7861aec10 JavaThread "Cache worker for journal cache (C:\Users\Dell-3\.gradle\caches\journal-1)"        [_thread_blocked, id=25304, stack(0x0000001e48e00000,0x0000001e48f00000) (1024K)]
  0x000001c7861ad1d0 JavaThread "File lock request listener"        [_thread_in_native, id=23052, stack(0x0000001e48f00000,0x0000001e49000000) (1024K)]
  0x000001c7861ae580 JavaThread "Cache worker for file hash cache (C:\Users\Dell-3\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=24260, stack(0x0000001e49000000,0x0000001e49100000) (1024K)]
  0x000001c7861af930 JavaThread "Cache worker for file hash cache (D:\salat\salaat\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=25544, stack(0x0000001e49100000,0x0000001e49200000) (1024K)]
  0x000001c786715440 JavaThread "Cache worker for Build Output Cleanup Cache (D:\salat\salaat\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=12712, stack(0x0000001e49200000,0x0000001e49300000) (1024K)]
  0x000001c786716e80 JavaThread "File watcher server"        daemon [_thread_blocked, id=24932, stack(0x0000001e49300000,0x0000001e49400000) (1024K)]
  0x000001c786717510 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=3052, stack(0x0000001e49400000,0x0000001e49500000) (1024K)]
  0x000001c786718230 JavaThread "Cache worker for checksums cache (D:\salat\salaat\android\.gradle\8.12\checksums)"        [_thread_blocked, id=25756, stack(0x0000001e49500000,0x0000001e49600000) (1024K)]
  0x000001c786718f50 JavaThread "Cache worker for file content cache (C:\Users\Dell-3\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=2932, stack(0x0000001e49600000,0x0000001e49700000) (1024K)]
  0x000001c7867167f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Dell-3\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=16196, stack(0x0000001e49700000,0x0000001e49800000) (1024K)]
  0x000001c7867195e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Dell-3\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=20900, stack(0x0000001e49800000,0x0000001e49900000) (1024K)]
  0x000001c78671bd40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=22632, stack(0x0000001e49900000,0x0000001e49a00000) (1024K)]
  0x000001c78671a990 JavaThread "Unconstrained build operations"        [_thread_blocked, id=9424, stack(0x0000001e49c00000,0x0000001e49d00000) (1024K)]
  0x000001c786719c70 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=7376, stack(0x0000001e49d00000,0x0000001e49e00000) (1024K)]
  0x000001c78671a300 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=25788, stack(0x0000001e49e00000,0x0000001e49f00000) (1024K)]
  0x000001c78671b020 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=25044, stack(0x0000001e49f00000,0x0000001e4a000000) (1024K)]
  0x000001c788c24580 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=22664, stack(0x0000001e4a000000,0x0000001e4a100000) (1024K)]
  0x000001c788c21790 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=5036, stack(0x0000001e4a100000,0x0000001e4a200000) (1024K)]
  0x000001c788c231d0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=8360, stack(0x0000001e4a200000,0x0000001e4a300000) (1024K)]
  0x000001c788c22b40 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=23964, stack(0x0000001e4a300000,0x0000001e4a400000) (1024K)]
  0x000001c788c23860 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=6548, stack(0x0000001e4a400000,0x0000001e4a500000) (1024K)]
  0x000001c788c23ef0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=19668, stack(0x0000001e4a500000,0x0000001e4a600000) (1024K)]
  0x000001c788c21e20 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=25284, stack(0x0000001e4a600000,0x0000001e4a700000) (1024K)]
  0x000001c788c224b0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=15624, stack(0x0000001e4a700000,0x0000001e4a800000) (1024K)]
  0x000001c788c21100 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=23604, stack(0x0000001e4a800000,0x0000001e4a900000) (1024K)]
  0x000001c788c27370 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=7624, stack(0x0000001e4a900000,0x0000001e4aa00000) (1024K)]
  0x000001c788c24c10 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=9220, stack(0x0000001e4aa00000,0x0000001e4ab00000) (1024K)]
  0x000001c788c25fc0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=18056, stack(0x0000001e4ab00000,0x0000001e4ac00000) (1024K)]
  0x000001c788c26650 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=15952, stack(0x0000001e4ac00000,0x0000001e4ad00000) (1024K)]
  0x000001c788c26ce0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=21584, stack(0x0000001e4ad00000,0x0000001e4ae00000) (1024K)]
  0x000001c788c27a00 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=20780, stack(0x0000001e4ae00000,0x0000001e4af00000) (1024K)]
  0x000001c788c28090 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=22060, stack(0x0000001e4af00000,0x0000001e4b000000) (1024K)]
  0x000001c788c252a0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=26196, stack(0x0000001e4b000000,0x0000001e4b100000) (1024K)]
  0x000001c788c28720 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=3348, stack(0x0000001e4b100000,0x0000001e4b200000) (1024K)]
  0x000001c788c25930 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=6300, stack(0x0000001e4b200000,0x0000001e4b300000) (1024K)]
  0x000001c7889bb810 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=21576, stack(0x0000001e4b300000,0x0000001e4b400000) (1024K)]
  0x000001c7889b90b0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=7332, stack(0x0000001e4b400000,0x0000001e4b500000) (1024K)]
  0x000001c7889baaf0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=19416, stack(0x0000001e4b500000,0x0000001e4b600000) (1024K)]
  0x000001c7889bb180 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=14228, stack(0x0000001e4b600000,0x0000001e4b700000) (1024K)]
  0x000001c7889bc530 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=12488, stack(0x0000001e4b700000,0x0000001e4b800000) (1024K)]
  0x000001c7889bbea0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=23580, stack(0x0000001e4b800000,0x0000001e4b900000) (1024K)]
  0x000001c7889bcbc0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=14208, stack(0x0000001e4b900000,0x0000001e4ba00000) (1024K)]
  0x000001c7889b9740 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=5112, stack(0x0000001e4ba00000,0x0000001e4bb00000) (1024K)]
  0x000001c7889ba460 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=18076, stack(0x0000001e4bb00000,0x0000001e4bc00000) (1024K)]
  0x000001c7889bd250 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=20832, stack(0x0000001e4bc00000,0x0000001e4bd00000) (1024K)]
  0x000001c7889b9dd0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=19452, stack(0x0000001e4bd00000,0x0000001e4be00000) (1024K)]
  0x000001c7889bf320 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=6056, stack(0x0000001e4be00000,0x0000001e4bf00000) (1024K)]
  0x000001c7889bf9b0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=11860, stack(0x0000001e4bf00000,0x0000001e4c000000) (1024K)]
  0x000001c7889c0040 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=25324, stack(0x0000001e4c000000,0x0000001e4c100000) (1024K)]
  0x000001c7889bd8e0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=23276, stack(0x0000001e4c100000,0x0000001e4c200000) (1024K)]
  0x000001c7889bdf70 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=6612, stack(0x0000001e4c200000,0x0000001e4c300000) (1024K)]
  0x000001c7889bec90 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=24948, stack(0x0000001e4c300000,0x0000001e4c400000) (1024K)]
  0x000001c7889be600 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=25144, stack(0x0000001e4c400000,0x0000001e4c500000) (1024K)]
  0x000001c7889c06d0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=24012, stack(0x0000001e4c500000,0x0000001e4c600000) (1024K)]
  0x000001c789452d80 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=2244, stack(0x0000001e4c600000,0x0000001e4c700000) (1024K)]
  0x000001c789454130 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=7320, stack(0x0000001e4c700000,0x0000001e4c800000) (1024K)]
  0x000001c789450cb0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=7668, stack(0x0000001e4c800000,0x0000001e4c900000) (1024K)]
  0x000001c7894519d0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=21836, stack(0x0000001e4c900000,0x0000001e4ca00000) (1024K)]
  0x000001c789453410 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=15204, stack(0x0000001e4ca00000,0x0000001e4cb00000) (1024K)]
  0x000001c789452060 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=26604, stack(0x0000001e4cb00000,0x0000001e4cc00000) (1024K)]
  0x000001c7894526f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=18844, stack(0x0000001e4cc00000,0x0000001e4cd00000) (1024K)]
  0x000001c7894547c0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=23532, stack(0x0000001e4cd00000,0x0000001e4ce00000) (1024K)]
  0x000001c789453aa0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=22796, stack(0x0000001e4ce00000,0x0000001e4cf00000) (1024K)]
  0x000001c789451340 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=14680, stack(0x0000001e4cf00000,0x0000001e4d000000) (1024K)]
  0x000001c7894582d0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=2100, stack(0x0000001e4d000000,0x0000001e4d100000) (1024K)]
  0x000001c789456890 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=20044, stack(0x0000001e4d100000,0x0000001e4d200000) (1024K)]
  0x000001c789456f20 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=19356, stack(0x0000001e4d200000,0x0000001e4d300000) (1024K)]
  0x000001c7894575b0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=13348, stack(0x0000001e4d300000,0x0000001e4d400000) (1024K)]
  0x000001c789457c40 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=21632, stack(0x0000001e4d400000,0x0000001e4d500000) (1024K)]
  0x000001c789454e50 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=24240, stack(0x0000001e4d500000,0x0000001e4d600000) (1024K)]
  0x000001c7894554e0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=25040, stack(0x0000001e4d600000,0x0000001e4d700000) (1024K)]
  0x000001c789455b70 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=22488, stack(0x0000001e4d700000,0x0000001e4d800000) (1024K)]
  0x000001c789456200 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=18932, stack(0x0000001e4d800000,0x0000001e4d900000) (1024K)]
  0x000001c789471a20 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=26508, stack(0x0000001e4d900000,0x0000001e4da00000) (1024K)]
  0x000001c789471390 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=20704, stack(0x0000001e4da00000,0x0000001e4db00000) (1024K)]
  0x000001c7894720b0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=21032, stack(0x0000001e4db00000,0x0000001e4dc00000) (1024K)]
  0x000001c789473af0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=22456, stack(0x0000001e4dc00000,0x0000001e4dd00000) (1024K)]
  0x000001c789473460 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=20876, stack(0x0000001e4dd00000,0x0000001e4de00000) (1024K)]
  0x000001c789472dd0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=20488, stack(0x0000001e4de00000,0x0000001e4df00000) (1024K)]
  0x000001c789472740 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=19728, stack(0x0000001e4df00000,0x0000001e4e000000) (1024K)]
  0x000001c789474180 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=3100, stack(0x0000001e4e000000,0x0000001e4e100000) (1024K)]
  0x000001c789470d00 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=17316, stack(0x0000001e4e100000,0x0000001e4e200000) (1024K)]
  0x000001c789476f70 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=15528, stack(0x0000001e4e200000,0x0000001e4e300000) (1024K)]
  0x000001c789477c90 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=3752, stack(0x0000001e4e300000,0x0000001e4e400000) (1024K)]
  0x000001c789475530 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=17000, stack(0x0000001e4e400000,0x0000001e4e500000) (1024K)]
  0x000001c789476250 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=18176, stack(0x0000001e4e500000,0x0000001e4e600000) (1024K)]
  0x000001c789474ea0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=20316, stack(0x0000001e4e600000,0x0000001e4e700000) (1024K)]
  0x000001c789474810 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=12260, stack(0x0000001e4e700000,0x0000001e4e800000) (1024K)]
  0x000001c789478320 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=14440, stack(0x0000001e4e800000,0x0000001e4e900000) (1024K)]
  0x000001c7894768e0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=12424, stack(0x0000001e4e900000,0x0000001e4ea00000) (1024K)]
  0x000001c789477600 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=21012, stack(0x0000001e4ea00000,0x0000001e4eb00000) (1024K)]
  0x000001c789475bc0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=16088, stack(0x0000001e4eb00000,0x0000001e4ec00000) (1024K)]
  0x000001c789369830 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=5700, stack(0x0000001e4ec00000,0x0000001e4ed00000) (1024K)]
  0x000001c789369ec0 JavaThread "Memory manager"                    [_thread_blocked, id=4140, stack(0x0000001e4ee00000,0x0000001e4ef00000) (1024K)]
  0x000001c78936b270 JavaThread "build event listener"              [_thread_blocked, id=11664, stack(0x0000001e4ef00000,0x0000001e4f000000) (1024K)]
  0x000001c78936b900 JavaThread "included builds"                   [_thread_blocked, id=18108, stack(0x0000001e4f000000,0x0000001e4f100000) (1024K)]
  0x000001c78936bf90 JavaThread "Execution worker"                  [_thread_blocked, id=23156, stack(0x0000001e4f100000,0x0000001e4f200000) (1024K)]
  0x000001c789368b10 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=17744, stack(0x0000001e4f200000,0x0000001e4f300000) (1024K)]
  0x000001c78936f410 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=26244, stack(0x0000001e4f300000,0x0000001e4f400000) (1024K)]
  0x000001c78936e060 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=19816, stack(0x0000001e4f400000,0x0000001e4f500000) (1024K)]
  0x000001c78936d9d0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=17328, stack(0x0000001e4f500000,0x0000001e4f600000) (1024K)]
  0x000001c78936e6f0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=5648, stack(0x0000001e4f600000,0x0000001e4f700000) (1024K)]
  0x000001c78936c620 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=8984, stack(0x0000001e4f700000,0x0000001e4f800000) (1024K)]
  0x000001c78936d340 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=22384, stack(0x0000001e4f800000,0x0000001e4f900000) (1024K)]
  0x000001c78936faa0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=7660, stack(0x0000001e4f900000,0x0000001e4fa00000) (1024K)]
  0x000001c78936ccb0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=18640, stack(0x0000001e4fa00000,0x0000001e4fb00000) (1024K)]
  0x000001c78936ed80 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=24296, stack(0x0000001e4fb00000,0x0000001e4fc00000) (1024K)]
  0x000001c787609880 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=25164, stack(0x0000001e4fc00000,0x0000001e4fd00000) (1024K)]
