#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2382364672 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=2024, tid=23076
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:13:33 2025 elapsed time: 493.928066 seconds (0d 0h 8m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000199520f5f50):  VMThread "VM Thread"          [id=23076, stack(0x00000003e8400000,0x00000003e8500000) (1024K)]

Stack: [0x00000003e8400000,0x00000003e8500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000003835fc8c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019961bcea40


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001995b886890 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=4160, stack(0x00000003ed000000,0x00000003ed100000) (1024K)]
  0x000001995b888ff0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=3580, stack(0x00000003ed100000,0x00000003ed200000) (1024K)]
  0x000001995b889680 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=20304, stack(0x00000003ed200000,0x00000003ed300000) (1024K)]
  0x000001995a2eef50 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=13212, stack(0x00000003ed300000,0x00000003ed400000) (1024K)]
  0x000001995a2ebad0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=15668, stack(0x00000003ed400000,0x00000003ed500000) (1024K)]
  0x000001995a2f1020 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=16500, stack(0x00000003ed500000,0x00000003ed600000) (1024K)]
  0x000001995a2f23d0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=19496, stack(0x00000003ed600000,0x00000003ed700000) (1024K)]
  0x000001995a2f16b0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23044, stack(0x00000003ed700000,0x00000003ed800000) (1024K)]
  0x000001995a2ef5e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=25332, stack(0x00000003ed800000,0x00000003ed900000) (1024K)]
  0x000001995a2efc70 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=8444, stack(0x00000003ed900000,0x00000003eda00000) (1024K)]
  0x000001995a2f1d40 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=7984, stack(0x00000003eda00000,0x00000003edb00000) (1024K)]
  0x000001995a2f0990 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=22316, stack(0x00000003edb00000,0x00000003edc00000) (1024K)]
  0x00000199577f5750 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=4960, stack(0x00000003edc00000,0x00000003edd00000) (1024K)]
  0x00000199577f43a0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=12016, stack(0x00000003edd00000,0x00000003ede00000) (1024K)]
  0x00000199577f3680 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=8416, stack(0x00000003ede00000,0x00000003edf00000) (1024K)]
  0x00000199577f4a30 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=20808, stack(0x00000003edf00000,0x00000003ee000000) (1024K)]
  0x00000199577f5de0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=18620, stack(0x00000003ee000000,0x00000003ee100000) (1024K)]
  0x000001995ad74050 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=24224, stack(0x00000003ee100000,0x00000003ee200000) (1024K)]
  0x000001995ad73330 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=15068, stack(0x00000003ee200000,0x00000003ee300000) (1024K)]
  0x000001995ad71260 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=26448, stack(0x00000003ee300000,0x00000003ee400000) (1024K)]
  0x000001995ad718f0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=5560, stack(0x00000003ee400000,0x00000003ee500000) (1024K)]
  0x000001995ad739c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=26572, stack(0x00000003ee500000,0x00000003ee600000) (1024K)]
  0x000001995ad70bd0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=15108, stack(0x00000003ee600000,0x00000003ee700000) (1024K)]
  0x000001995ad72ca0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=1104, stack(0x00000003ee700000,0x00000003ee800000) (1024K)]
  0x000001995ad746e0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=9224, stack(0x00000003ee800000,0x00000003ee900000) (1024K)]
  0x000001995ad75400 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=6464, stack(0x00000003ee900000,0x00000003eea00000) (1024K)]
  0x000001995ad74d70 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=19740, stack(0x00000003eea00000,0x00000003eeb00000) (1024K)]
  0x000001995ad71f80 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=20576, stack(0x00000003eeb00000,0x00000003eec00000) (1024K)]
  0x000001995ad72610 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=8064, stack(0x00000003eec00000,0x00000003eed00000) (1024K)]
  0x000001995ad774d0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=25112, stack(0x00000003eed00000,0x00000003eee00000) (1024K)]
  0x000001995ad75a90 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=21812, stack(0x00000003eee00000,0x00000003eef00000) (1024K)]
  0x000001995ad76120 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=22760, stack(0x00000003eef00000,0x00000003ef000000) (1024K)]
  0x000001995ad77b60 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=15328, stack(0x00000003ef000000,0x00000003ef100000) (1024K)]
  0x000001995ad767b0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=2416, stack(0x00000003ef100000,0x00000003ef200000) (1024K)]
  0x000001995ad76e40 JavaThread "build event listener"              [_thread_blocked, id=24748, stack(0x00000003e7b00000,0x00000003e7c00000) (1024K)]
  0x000001995c28d790 JavaThread "included builds"                   [_thread_blocked, id=21108, stack(0x00000003ef300000,0x00000003ef400000) (1024K)]
  0x000001995c28f1d0 JavaThread "Execution worker"                  [_thread_blocked, id=16348, stack(0x00000003ef400000,0x00000003ef500000) (1024K)]
  0x000001995c28d100 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=21680, stack(0x00000003ef500000,0x00000003ef600000) (1024K)]
  0x000001995c28e4b0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=21696, stack(0x00000003ef600000,0x00000003ef700000) (1024K)]
  0x000001995c28c3e0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=6324, stack(0x00000003ef700000,0x00000003ef800000) (1024K)]
  0x000001995c28de20 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=2700, stack(0x00000003ef800000,0x00000003ef900000) (1024K)]
  0x000001995c28fef0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=24792, stack(0x00000003ef900000,0x00000003efa00000) (1024K)]
  0x000001995c28f860 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=3324, stack(0x00000003efa00000,0x00000003efb00000) (1024K)]
  0x000001995c28ca70 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=7852, stack(0x00000003efb00000,0x00000003efc00000) (1024K)]
  0x000001995c2912a0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=9352, stack(0x00000003efc00000,0x00000003efd00000) (1024K)]
  0x000001995c290580 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=2028, stack(0x00000003efd00000,0x00000003efe00000) (1024K)]
  0x000001995c290c10 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=24384, stack(0x00000003efe00000,0x00000003eff00000) (1024K)]
  0x000001995c291930 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=19204, stack(0x00000003eff00000,0x00000003f0000000) (1024K)]
  0x000001995c291fc0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=13160, stack(0x00000003f0000000,0x00000003f0100000) (1024K)]
  0x000001995c28eb40 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=13732, stack(0x00000003f0100000,0x00000003f0200000) (1024K)]
  0x000001995c292650 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=25924, stack(0x00000003f0200000,0x00000003f0300000) (1024K)]
  0x000001995c293370 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=2236, stack(0x00000003f0300000,0x00000003f0400000) (1024K)]
  0x000001995c292ce0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=20036, stack(0x00000003f0400000,0x00000003f0500000) (1024K)]
  0x000001995c293a00 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=4992, stack(0x00000003f0500000,0x00000003f0600000) (1024K)]
  0x0000019962036360 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=17380, stack(0x00000003f0600000,0x00000003f0700000) (1024K)]
  0x0000019962035640 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=19292, stack(0x00000003f0700000,0x00000003f0800000) (1024K)]
  0x0000019962035cd0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=5040, stack(0x00000003f0800000,0x00000003f0900000) (1024K)]
  0x00000199620369f0 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=23708, stack(0x00000003f0900000,0x00000003f0a00000) (1024K)]
  0x0000019962037da0 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=13692, stack(0x00000003f0a00000,0x00000003f0b00000) (1024K)]
  0x0000019962038430 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=9140, stack(0x00000003f0b00000,0x00000003f0c00000) (1024K)]
  0x0000019962037080 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=21548, stack(0x00000003f0c00000,0x00000003f0d00000) (1024K)]
  0x0000019962034fb0 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=572, stack(0x00000003f0d00000,0x00000003f0e00000) (1024K)]
  0x0000019962037710 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=19796, stack(0x00000003f0f00000,0x00000003f1000000) (1024K)]
  0x000001996203b8b0 JavaThread "Cache worker for execution history cache (C:\src\flutter\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)"        [_thread_blocked, id=19288, stack(0x00000003f1000000,0x00000003f1100000) (1024K)]
  0x00000199620397e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=15472, stack(0x00000003f1100000,0x00000003f1200000) (1024K)]
  0x000001996203ab90 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=14672, stack(0x00000003f1200000,0x00000003f1300000) (1024K)]
  0x000001996203bf40 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=9832, stack(0x00000003f1300000,0x00000003f1400000) (1024K)]
  0x000001996203b220 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=9412, stack(0x00000003f1400000,0x00000003f1500000) (1024K)]
  0x0000019962038ac0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=11652, stack(0x00000003f1500000,0x00000003f1600000) (1024K)]
  0x000001996203a500 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=17068, stack(0x00000003f1600000,0x00000003f1700000) (1024K)]
  0x0000019962039150 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=8, stack(0x00000003f1700000,0x00000003f1800000) (1024K)]
  0x000001996203c5d0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25792, stack(0x00000003f1800000,0x00000003f1900000) (1024K)]
  0x000001995af2faf0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=17840, stack(0x00000003f1900000,0x00000003f1a00000) (1024K)]
  0x000001995af30810 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=18908, stack(0x00000003f1a00000,0x00000003f1b00000) (1024K)]
  0x000001995af2edd0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=23960, stack(0x00000003f1b00000,0x00000003f1c00000) (1024K)]
  0x000001995af2f460 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=20772, stack(0x00000003f1c00000,0x00000003f1d00000) (1024K)]
  0x000001995af2d390 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=24376, stack(0x00000003f1d00000,0x00000003f1e00000) (1024K)]
  0x000001995af30180 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=2144, stack(0x00000003f1e00000,0x00000003f1f00000) (1024K)]
  0x000001995af2da20 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=11508, stack(0x00000003f1f00000,0x00000003f2000000) (1024K)]
  0x000001995af2e740 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=10996, stack(0x00000003f2000000,0x00000003f2100000) (1024K)]
  0x000001995af2e0b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=16248, stack(0x00000003f2100000,0x00000003f2200000) (1024K)]
  0x000001995b221eb0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=17860, stack(0x00000003f2200000,0x00000003f2300000) (1024K)]
  0x000001995b222bd0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=576, stack(0x00000003f2300000,0x00000003f2400000) (1024K)]
  0x000001995b223f80 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=26468, stack(0x00000003f2400000,0x00000003f2500000) (1024K)]
  0x000001995b223260 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=21452, stack(0x00000003f2500000,0x00000003f2600000) (1024K)]
  0x000001995b222540 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=3936, stack(0x00000003f2600000,0x00000003f2700000) (1024K)]
  0x000001995b2238f0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=23948, stack(0x00000003f2700000,0x00000003f2800000) (1024K)]
  0x000001995b224610 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=20484, stack(0x00000003f2800000,0x00000003f2900000) (1024K)]
  0x000001995b224ca0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=18824, stack(0x00000003f2900000,0x00000003f2a00000) (1024K)]
  0x000001995b225330 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=11812, stack(0x00000003f2a00000,0x00000003f2b00000) (1024K)]
  0x0000019962799aa0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=24804, stack(0x00000003f2b00000,0x00000003f2c00000) (1024K)]
  0x000001996279ae50 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=24580, stack(0x00000003f2c00000,0x00000003f2d00000) (1024K)]
  0x0000019962799410 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=6340, stack(0x00000003f2d00000,0x00000003f2e00000) (1024K)]
  0x000001996279a130 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=23188, stack(0x00000003f2e00000,0x00000003f2f00000) (1024K)]
  0x0000019962798060 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=9200, stack(0x00000003f2f00000,0x00000003f3000000) (1024K)]
  0x000001996279b4e0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=15812, stack(0x00000003f3000000,0x00000003f3100000) (1024K)]
  0x000001996279a7c0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=2872, stack(0x00000003f3100000,0x00000003f3200000) (1024K)]
  0x000001996279bb70 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=20140, stack(0x00000003f3200000,0x00000003f3300000) (1024K)]
  0x00000199627986f0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=6504, stack(0x00000003f3300000,0x00000003f3400000) (1024K)]
  0x000001996279c200 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=17604, stack(0x00000003f3400000,0x00000003f3500000) (1024K)]
  0x0000019962798d80 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=13180, stack(0x00000003f3500000,0x00000003f3600000) (1024K)]
  0x000001996279fd10 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=9812, stack(0x00000003f3600000,0x00000003f3700000) (1024K)]
  0x000001996279d5b0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=23128, stack(0x00000003f3700000,0x00000003f3800000) (1024K)]
  0x000001996279dc40 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=20372, stack(0x00000003f3800000,0x00000003f3900000) (1024K)]
  0x000001996279eff0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=24524, stack(0x00000003f3900000,0x00000003f3a00000) (1024K)]
  0x000001996279c890 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=21484, stack(0x00000003f3a00000,0x00000003f3b00000) (1024K)]
  0x000001996279e2d0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=25492, stack(0x00000003f3b00000,0x00000003f3c00000) (1024K)]
  0x000001996279e960 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=25460, stack(0x00000003f3c00000,0x00000003f3d00000) (1024K)]
  0x000001996279f680 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=18080, stack(0x00000003f3d00000,0x00000003f3e00000) (1024K)]
  0x00000199627a03a0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=26500, stack(0x00000003f3e00000,0x00000003f3f00000) (1024K)]
  0x000001996279cf20 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=24204, stack(0x00000003f3f00000,0x00000003f4000000) (1024K)]
  0x00000199627a3190 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=23628, stack(0x00000003f4000000,0x00000003f4100000) (1024K)]
  0x00000199627a2470 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=18748, stack(0x00000003f4100000,0x00000003f4200000) (1024K)]
  0x00000199627a3820 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=6472, stack(0x00000003f4200000,0x00000003f4300000) (1024K)]
  0x00000199627a3eb0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=3616, stack(0x00000003f4300000,0x00000003f4400000) (1024K)]
  0x00000199627a1de0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=3784, stack(0x00000003f4400000,0x00000003f4500000) (1024K)]
  0x00000199627a0a30 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=22932, stack(0x00000003f4500000,0x00000003f4600000) (1024K)]
  0x00000199627a4540 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=24324, stack(0x00000003f4600000,0x00000003f4700000) (1024K)]
  0x00000199627a1750 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=26060, stack(0x00000003f4700000,0x00000003f4800000) (1024K)]
  0x00000199627a2b00 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=14568, stack(0x00000003f4800000,0x00000003f4900000) (1024K)]
  0x00000199627a10c0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=22132, stack(0x00000003f4900000,0x00000003f4a00000) (1024K)]
  0x00000199627a4bd0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=15416, stack(0x00000003f4a00000,0x00000003f4b00000) (1024K)]
  0x00000199627a5260 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=4524, stack(0x00000003f4b00000,0x00000003f4c00000) (1024K)]
  0x00000199627a6610 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=15684, stack(0x00000003f4c00000,0x00000003f4d00000) (1024K)]
  0x00000199627a7330 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=17924, stack(0x00000003f4d00000,0x00000003f4e00000) (1024K)]
  0x00000199627a6ca0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=2136, stack(0x00000003f4e00000,0x00000003f4f00000) (1024K)]
  0x00000199627a58f0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=23780, stack(0x00000003f4f00000,0x00000003f5000000) (1024K)]
  0x00000199627a5f80 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=3276, stack(0x00000003f5000000,0x00000003f5100000) (1024K)]
  0x0000019959d23900 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=19960, stack(0x00000003f5100000,0x00000003f5200000) (1024K)]
  0x0000019959d22be0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=25440, stack(0x00000003f5200000,0x00000003f5300000) (1024K)]
  0x0000019959d26060 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=25188, stack(0x00000003f5300000,0x00000003f5400000) (1024K)]
  0x0000019959d23f90 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=7344, stack(0x00000003f5400000,0x00000003f5500000) (1024K)]
  0x0000019959d266f0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=4000, stack(0x00000003f5500000,0x00000003f5600000) (1024K)]
  0x0000019959d23270 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=21756, stack(0x00000003f5600000,0x00000003f5700000) (1024K)]
  0x0000019959d25340 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=17888, stack(0x00000003f5700000,0x00000003f5800000) (1024K)]
  0x0000019959d259d0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=26484, stack(0x00000003f5800000,0x00000003f5900000) (1024K)]
  0x0000019959d26d80 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=24292, stack(0x00000003f5900000,0x00000003f5a00000) (1024K)]
  0x0000019959d24620 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=13976, stack(0x00000003f5a00000,0x00000003f5b00000) (1024K)]
  0x0000019959d294e0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=22572, stack(0x00000003f5b00000,0x00000003f5c00000) (1024K)]
  0x0000019959d27aa0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=25836, stack(0x00000003f5c00000,0x00000003f5d00000) (1024K)]
  0x0000019959d28e50 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=24556, stack(0x00000003f5d00000,0x00000003f5e00000) (1024K)]
  0x0000019959d2a890 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=21212, stack(0x00000003f5e00000,0x00000003f5f00000) (1024K)]
  0x0000019959d27410 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=21248, stack(0x00000003f5f00000,0x00000003f6000000) (1024K)]
  0x0000019959d287c0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=13332, stack(0x00000003f6000000,0x00000003f6100000) (1024K)]
  0x0000019959d29b70 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=12072, stack(0x00000003f6100000,0x00000003f6200000) (1024K)]
  0x0000019959d2a200 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=13892, stack(0x00000003f6200000,0x00000003f6300000) (1024K)]
  0x0000019959d2af20 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=9808, stack(0x00000003f6300000,0x00000003f6400000) (1024K)]
  0x0000019959d2c2d0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=15536, stack(0x00000003f6400000,0x00000003f6500000) (1024K)]
  0x0000019959d2b5b0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=24160, stack(0x00000003f6500000,0x00000003f6600000) (1024K)]
  0x0000019959d2dd10 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=7836, stack(0x00000003f6600000,0x00000003f6700000) (1024K)]
  0x0000019959d28130 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=22888, stack(0x00000003f6700000,0x00000003f6800000) (1024K)]
  0x0000019959d2cff0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=12624, stack(0x00000003f6800000,0x00000003f6900000) (1024K)]
  0x0000019959d2e3a0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=20072, stack(0x00000003f6900000,0x00000003f6a00000) (1024K)]
  0x0000019959d2ea30 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=23952, stack(0x00000003f6a00000,0x00000003f6b00000) (1024K)]
