#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 257949696 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=12712, tid=17192
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=2G -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Wed Dec  3 00:12:24 2025 elapsed time: 117.708596 seconds (0d 0h 1m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f9ff51e2a0):  VMThread "VM Thread"          [id=17192, stack(0x0000000c17900000,0x0000000c17a00000) (1024K)]

Stack: [0x0000000c17900000,0x0000000c17a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000000c174ff7c0): G1PauseRemark, mode: safepoint, requested by thread 0x000001f9f2a61070


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f9975fb340 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=26188, stack(0x0000000c1c700000,0x0000000c1c800000) (1024K)]
  0x000001f9975a77c0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=9416, stack(0x0000000c1c800000,0x0000000c1c900000) (1024K)]
  0x000001f9975a6aa0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=19340, stack(0x0000000c1c900000,0x0000000c1ca00000) (1024K)]
  0x000001f9975a7130 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=10584, stack(0x0000000c1ca00000,0x0000000c1cb00000) (1024K)]
  0x000001f9975a7e50 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=19820, stack(0x0000000c1cb00000,0x0000000c1cc00000) (1024K)]
  0x000001f9975a84e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=21796, stack(0x0000000c1cc00000,0x0000000c1cd00000) (1024K)]
  0x000001f9975a5060 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=24384, stack(0x0000000c1cd00000,0x0000000c1ce00000) (1024K)]
  0x000001f9975a8b70 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=616, stack(0x0000000c1ce00000,0x0000000c1cf00000) (1024K)]
  0x000001f9975a56f0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=18544, stack(0x0000000c1cf00000,0x0000000c1d000000) (1024K)]
  0x000001f9975a9200 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=26160, stack(0x0000000c1d000000,0x0000000c1d100000) (1024K)]
  0x000001f9975a5d80 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=22664, stack(0x0000000c1d100000,0x0000000c1d200000) (1024K)]
  0x000001f9975a9890 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=20732, stack(0x0000000c1d200000,0x0000000c1d300000) (1024K)]
  0x000001f9975a6410 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=7324, stack(0x0000000c1d300000,0x0000000c1d400000) (1024K)]
  0x000001f9975aac40 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=22532, stack(0x0000000c1d400000,0x0000000c1d500000) (1024K)]
  0x000001f9975ab960 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=19048, stack(0x0000000c1d500000,0x0000000c1d600000) (1024K)]
  0x000001f9975abff0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=2068, stack(0x0000000c1d600000,0x0000000c1d700000) (1024K)]
  0x000001f9975aa5b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=3804, stack(0x0000000c1d700000,0x0000000c1d800000) (1024K)]
  0x000001f9975ab2d0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=3532, stack(0x0000000c1d800000,0x0000000c1d900000) (1024K)]
  0x000001f9975ac680 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=24932, stack(0x0000000c1d900000,0x0000000c1da00000) (1024K)]
  0x000001f9975a9f20 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=10472, stack(0x0000000c1da00000,0x0000000c1db00000) (1024K)]
  0x000001f9971e2320 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=25868, stack(0x0000000c1db00000,0x0000000c1dc00000) (1024K)]
  0x000001f9971e57a0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=25368, stack(0x0000000c1dc00000,0x0000000c1dd00000) (1024K)]
  0x000001f9971e5110 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=17536, stack(0x0000000c1dd00000,0x0000000c1de00000) (1024K)]
  0x000001f9971e3d60 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=22788, stack(0x0000000c1de00000,0x0000000c1df00000) (1024K)]
  0x000001f9971e5e30 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=12904, stack(0x0000000c1df00000,0x0000000c1e000000) (1024K)]
  0x000001f9971e29b0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=13224, stack(0x0000000c1e000000,0x0000000c1e100000) (1024K)]
  0x000001f9971e64c0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25036, stack(0x0000000c1e100000,0x0000000c1e200000) (1024K)]
  0x000001f9971e43f0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=8260, stack(0x0000000c1e200000,0x0000000c1e300000) (1024K)]
  0x000001f9971e4a80 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=26208, stack(0x0000000c1e300000,0x0000000c1e400000) (1024K)]
  0x000001f9971e3040 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=23900, stack(0x0000000c1e400000,0x0000000c1e500000) (1024K)]
  0x000001f9971e6b50 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=25544, stack(0x0000000c1e500000,0x0000000c1e600000) (1024K)]
  0x000001f9971e36d0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=25396, stack(0x0000000c1e600000,0x0000000c1e700000) (1024K)]
  0x000001f9971e71e0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=10200, stack(0x0000000c1e700000,0x0000000c1e800000) (1024K)]
  0x000001f9971e7870 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=23356, stack(0x0000000c1e800000,0x0000000c1e900000) (1024K)]
  0x000001f9971e8590 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=24600, stack(0x0000000c1e900000,0x0000000c1ea00000) (1024K)]
  0x000001f9971e7f00 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=24784, stack(0x0000000c1ea00000,0x0000000c1eb00000) (1024K)]
  0x000001f9971e8c20 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=23060, stack(0x0000000c1eb00000,0x0000000c1ec00000) (1024K)]
  0x000001f9971e92b0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=26488, stack(0x0000000c1ec00000,0x0000000c1ed00000) (1024K)]
  0x000001f9971e9940 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=26352, stack(0x0000000c1ed00000,0x0000000c1ee00000) (1024K)]
  0x000001f998c931b0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=24584, stack(0x0000000c1ee00000,0x0000000c1ef00000) (1024K)]
  0x000001f998c94560 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=5464, stack(0x0000000c1ef00000,0x0000000c1f000000) (1024K)]
  0x000001f998c91e00 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=19548, stack(0x0000000c1f000000,0x0000000c1f100000) (1024K)]
  0x000001f998c92b20 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=23868, stack(0x0000000c1f100000,0x0000000c1f200000) (1024K)]
  0x000001f998c93ed0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=4588, stack(0x0000000c1f200000,0x0000000c1f300000) (1024K)]
  0x000001f998c910e0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=9856, stack(0x0000000c1f300000,0x0000000c1f400000) (1024K)]
  0x000001f998c94bf0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=25748, stack(0x0000000c1f400000,0x0000000c1f500000) (1024K)]
  0x000001f998c91770 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=16708, stack(0x0000000c1f500000,0x0000000c1f600000) (1024K)]
  0x000001f998c95280 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=5088, stack(0x0000000c1f600000,0x0000000c1f700000) (1024K)]
  0x000001f998c95910 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=9876, stack(0x0000000c1f700000,0x0000000c1f800000) (1024K)]
  0x000001f998c93840 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=24368, stack(0x0000000c1f800000,0x0000000c1f900000) (1024K)]
  0x000001f998c92490 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=26024, stack(0x0000000c1f900000,0x0000000c1fa00000) (1024K)]
  0x000001f998c95fa0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=20620, stack(0x0000000c1fa00000,0x0000000c1fb00000) (1024K)]
  0x000001f998c96630 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=10084, stack(0x0000000c1fb00000,0x0000000c1fc00000) (1024K)]
  0x000001f998c96cc0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=23880, stack(0x0000000c1fc00000,0x0000000c1fd00000) (1024K)]
  0x000001f998c97350 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=2336, stack(0x0000000c1fd00000,0x0000000c1fe00000) (1024K)]
  0x000001f998c979e0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=1268, stack(0x0000000c1fe00000,0x0000000c1ff00000) (1024K)]
  0x000001f998c98070 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=19396, stack(0x0000000c1ff00000,0x0000000c20000000) (1024K)]
  0x000001f998c98700 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=23132, stack(0x0000000c20000000,0x0000000c20100000) (1024K)]
  0x000001f998edf940 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=22768, stack(0x0000000c20100000,0x0000000c20200000) (1024K)]
  0x000001f998ee2730 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=25780, stack(0x0000000c20200000,0x0000000c20300000) (1024K)]
  0x000001f998edffd0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=21544, stack(0x0000000c20300000,0x0000000c20400000) (1024K)]
  0x000001f998ee2dc0 JavaThread "Memory manager"                    [_thread_blocked, id=26484, stack(0x0000000c20400000,0x0000000c20500000) (1024K)]
  0x000001f998ee1380 JavaThread "build event listener"              [_thread_blocked, id=23560, stack(0x0000000c20500000,0x0000000c20600000) (1024K)]
  0x000001f998ee0cf0 JavaThread "included builds"                   [_thread_blocked, id=24920, stack(0x0000000c20600000,0x0000000c20700000) (1024K)]
  0x000001f998ee4800 JavaThread "Execution worker"                  [_thread_blocked, id=22668, stack(0x0000000c20700000,0x0000000c20800000) (1024K)]
  0x000001f998ee4e90 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=2536, stack(0x0000000c20800000,0x0000000c20900000) (1024K)]
  0x000001f998ee5520 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=7536, stack(0x0000000c20900000,0x0000000c20a00000) (1024K)]
  0x000001f998ee5bb0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=26388, stack(0x0000000c20a00000,0x0000000c20b00000) (1024K)]
  0x000001f998ee6240 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=18312, stack(0x0000000c20b00000,0x0000000c20c00000) (1024K)]
  0x000001f998ee68d0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=17240, stack(0x0000000c20c00000,0x0000000c20d00000) (1024K)]
  0x000001f998ee6f60 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=25000, stack(0x0000000c20d00000,0x0000000c20e00000) (1024K)]
  0x000001f99ea93860 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=23744, stack(0x0000000c20e00000,0x0000000c20f00000) (1024K)]
  0x000001f99ea96650 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=24464, stack(0x0000000c20f00000,0x0000000c21000000) (1024K)]
  0x000001f99ea97370 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=8524, stack(0x0000000c21000000,0x0000000c21100000) (1024K)]
  0x000001f99ea95fc0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=12884, stack(0x0000000c21100000,0x0000000c21200000) (1024K)]
  0x000001f99ea96ce0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=11600, stack(0x0000000c21200000,0x0000000c21300000) (1024K)]
  0x000001f99ea93ef0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=23536, stack(0x0000000c21300000,0x0000000c21400000) (1024K)]
  0x000001f99ea97a00 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=25024, stack(0x0000000c21400000,0x0000000c21500000) (1024K)]
  0x000001f99ea94580 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=10444, stack(0x0000000c21500000,0x0000000c21600000) (1024K)]
  0x000001f99ea98090 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=3368, stack(0x0000000c21600000,0x0000000c21700000) (1024K)]
  0x000001f99ea94c10 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=26372, stack(0x0000000c21700000,0x0000000c21800000) (1024K)]
  0x000001f99ea98720 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=26412, stack(0x0000000c21800000,0x0000000c21900000) (1024K)]
  0x000001f99ea952a0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=25120, stack(0x0000000c21900000,0x0000000c21a00000) (1024K)]
  0x000001f99ea98db0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=25132, stack(0x0000000c21a00000,0x0000000c21b00000) (1024K)]
  0x000001f99ea95930 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=23064, stack(0x0000000c21b00000,0x0000000c21c00000) (1024K)]
  0x000001f99ea99440 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=25652, stack(0x0000000c21c00000,0x0000000c21d00000) (1024K)]
  0x000001f99ea99ad0 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=22764, stack(0x0000000c21d00000,0x0000000c21e00000) (1024K)]
  0x000001f99ea9a160 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=24408, stack(0x0000000c21e00000,0x0000000c21f00000) (1024K)]
  0x000001f99ea9a7f0 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=23760, stack(0x0000000c21f00000,0x0000000c22000000) (1024K)]
  0x000001f99ea9ae80 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=25372, stack(0x0000000c22000000,0x0000000c22100000) (1024K)]
  0x000001f99e332ec0 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=24856, stack(0x0000000c22100000,0x0000000c22200000) (1024K)]
  0x000001f99e333550 JavaThread "Cache worker for execution history cache (C:\src\flutter\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)"        [_thread_blocked, id=13268, stack(0x0000000c22200000,0x0000000c22300000) (1024K)]
  0x000001f99e335cb0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=20508, stack(0x0000000c22300000,0x0000000c22400000) (1024K)]
  0x000001f99e337060 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=23860, stack(0x0000000c22400000,0x0000000c22500000) (1024K)]
  0x000001f99e336340 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=25620, stack(0x0000000c22500000,0x0000000c22600000) (1024K)]
  0x000001f99e334f90 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=7156, stack(0x0000000c22600000,0x0000000c22700000) (1024K)]
  0x000001f99e335620 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=20672, stack(0x0000000c22700000,0x0000000c22800000) (1024K)]
  0x000001f99e334900 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=25108, stack(0x0000000c22800000,0x0000000c22900000) (1024K)]
  0x000001f99e3369d0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=17028, stack(0x0000000c22900000,0x0000000c22a00000) (1024K)]
  0x000001f99e333be0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=21744, stack(0x0000000c22a00000,0x0000000c22b00000) (1024K)]
  0x000001f99e3376f0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=6292, stack(0x0000000c22b00000,0x0000000c22c00000) (1024K)]
  0x000001f99e334270 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=23124, stack(0x0000000c22c00000,0x0000000c22d00000) (1024K)]
  0x000001f99e338410 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=10408, stack(0x0000000c22d00000,0x0000000c22e00000) (1024K)]
  0x000001f99e337d80 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=26348, stack(0x0000000c22e00000,0x0000000c22f00000) (1024K)]
  0x000001f99e339130 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=13952, stack(0x0000000c22f00000,0x0000000c23000000) (1024K)]
  0x000001f99e3397c0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=18376, stack(0x0000000c23000000,0x0000000c23100000) (1024K)]
  0x000001f99e339e50 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=19692, stack(0x0000000c23100000,0x0000000c23200000) (1024K)]
  0x000001f99e338aa0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=19480, stack(0x0000000c23200000,0x0000000c23300000) (1024K)]
  0x000001f99e33a4e0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=25300, stack(0x0000000c23300000,0x0000000c23400000) (1024K)]
  0x000001f9984da1f0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=16108, stack(0x0000000c23400000,0x0000000c23500000) (1024K)]
  0x000001f9984da880 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=21588, stack(0x0000000c23500000,0x0000000c23600000) (1024K)]
  0x000001f9984daf10 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=16580, stack(0x0000000c23600000,0x0000000c23700000) (1024K)]
  0x000001f9984d9b60 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=16756, stack(0x0000000c23700000,0x0000000c23800000) (1024K)]
  0x000001f9984dbc30 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=26496, stack(0x0000000c23800000,0x0000000c23900000) (1024K)]
  0x000001f9984db5a0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=22420, stack(0x0000000c23900000,0x0000000c23a00000) (1024K)]
  0x000001f9984d87b0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=25808, stack(0x0000000c23a00000,0x0000000c23b00000) (1024K)]
  0x000001f9984dc2c0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=19736, stack(0x0000000c23b00000,0x0000000c23c00000) (1024K)]
  0x000001f9984d94d0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=22012, stack(0x0000000c23c00000,0x0000000c23d00000) (1024K)]
  0x000001f9984d8e40 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=26548, stack(0x0000000c23d00000,0x0000000c23e00000) (1024K)]
  0x000001f9984de390 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=20952, stack(0x0000000c23e00000,0x0000000c23f00000) (1024K)]
  0x000001f9984df740 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=20336, stack(0x0000000c23f00000,0x0000000c24000000) (1024K)]
  0x000001f9984dea20 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=12132, stack(0x0000000c24000000,0x0000000c24100000) (1024K)]
  0x000001f9984ddd00 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=25464, stack(0x0000000c24100000,0x0000000c24200000) (1024K)]
  0x000001f9984df0b0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=2140, stack(0x0000000c24200000,0x0000000c24300000) (1024K)]
  0x000001f9984dc950 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=22292, stack(0x0000000c24300000,0x0000000c24400000) (1024K)]
  0x000001f9984e0460 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=17720, stack(0x0000000c24400000,0x0000000c24500000) (1024K)]
  0x000001f9984dfdd0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=24040, stack(0x0000000c24500000,0x0000000c24600000) (1024K)]
  0x000001f9984dcfe0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=25752, stack(0x0000000c24600000,0x0000000c24700000) (1024K)]
  0x000001f9984e0af0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=24448, stack(0x0000000c24700000,0x0000000c24800000) (1024K)]
  0x000001f9984dd670 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=25016, stack(0x0000000c24800000,0x0000000c24900000) (1024K)]
  0x000001f9984e4600 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=18588, stack(0x0000000c24900000,0x0000000c24a00000) (1024K)]
  0x000001f9984e3250 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=25084, stack(0x0000000c24a00000,0x0000000c24b00000) (1024K)]
  0x000001f9984e38e0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=26068, stack(0x0000000c24b00000,0x0000000c24c00000) (1024K)]
  0x000001f9984e2bc0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=18896, stack(0x0000000c24c00000,0x0000000c24d00000) (1024K)]
  0x000001f9984e2530 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=26568, stack(0x0000000c24d00000,0x0000000c24e00000) (1024K)]
  0x000001f9984e3f70 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=24524, stack(0x0000000c24e00000,0x0000000c24f00000) (1024K)]
  0x000001f9984e1180 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=21584, stack(0x0000000c24f00000,0x0000000c25000000) (1024K)]
  0x000001f9984e4c90 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=18944, stack(0x0000000c25000000,0x0000000c25100000) (1024K)]
  0x000001f9984e1810 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=25736, stack(0x0000000c25100000,0x0000000c25200000) (1024K)]
  0x000001f9984e5320 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=3080, stack(0x0000000c25200000,0x0000000c25300000) (1024K)]
  0x000001f9984e1ea0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=21004, stack(0x0000000c25300000,0x0000000c25400000) (1024K)]
  0x000001f9984e6d60 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=26108, stack(0x0000000c25400000,0x0000000c25500000) (1024K)]
  0x000001f9984e7a80 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=21224, stack(0x0000000c25500000,0x0000000c25600000) (1024K)]
  0x000001f9984e59b0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=8716, stack(0x0000000c25600000,0x0000000c25700000) (1024K)]
  0x000001f9984e66d0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=23772, stack(0x0000000c25700000,0x0000000c25800000) (1024K)]
  0x000001f9984e73f0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=25936, stack(0x0000000c25800000,0x0000000c25900000) (1024K)]
  0x000001f9997749e0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=4136, stack(0x0000000c25900000,0x0000000c25a00000) (1024K)]
  0x000001f999773630 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=7824, stack(0x0000000c25a00000,0x0000000c25b00000) (1024K)]
  0x000001f999774350 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=26384, stack(0x0000000c25b00000,0x0000000c25c00000) (1024K)]
  0x000001f999775700 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=26492, stack(0x0000000c25c00000,0x0000000c25d00000) (1024K)]
  0x000001f999775070 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=580, stack(0x0000000c25d00000,0x0000000c25e00000) (1024K)]
