#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1421376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26196, tid=24920
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:03:01 2025 elapsed time: 9317.682881 seconds (0d 2h 35m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000024bb33a68b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24920, stack(0x000000dab5f00000,0x000000dab6000000) (1024K)]


Current CompileTask:
C2:9317683 55844       4       com.android.tools.r8.internal.IR::a (2004 bytes)

Stack: [0x000000dab5f00000,0x000000dab6000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x24acaa]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024bbab4a620 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56430 to /127.0.0.1:58695"        [_thread_blocked, id=24440, stack(0x000000dab6500000,0x000000dab6600000) (1024K)]
  0x0000024bbab49900 JavaThread "Stdin handler"                     [_thread_blocked, id=24824, stack(0x000000dab6d00000,0x000000dab6e00000) (1024K)]
  0x0000024bbab49f90 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=21216, stack(0x000000dab6e00000,0x000000dab6f00000) (1024K)]
  0x0000024bbab471a0 JavaThread "Cache worker for file hash cache (D:\salat\salaat\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=8448, stack(0x000000dab6f00000,0x000000dab7000000) (1024K)]
  0x0000024bbab4acb0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\salat\salaat\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=15472, stack(0x000000dab7000000,0x000000dab7100000) (1024K)]
  0x0000024bbab47830 JavaThread "Cache worker for checksums cache (D:\salat\salaat\android\.gradle\8.12\checksums)"        [_thread_blocked, id=18212, stack(0x000000dab7100000,0x000000dab7200000) (1024K)]
  0x0000024bbab47ec0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Dell-3\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=14756, stack(0x000000dab7200000,0x000000dab7300000) (1024K)]
  0x0000024bbab4b9d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Dell-3\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=13732, stack(0x000000dab7300000,0x000000dab7400000) (1024K)]
  0x0000024bbab4c060 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=18852, stack(0x000000dab8800000,0x000000dab8900000) (1024K)]
  0x0000024bbab4daa0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=26400, stack(0x000000dab8900000,0x000000dab8a00000) (1024K)]
  0x0000024bbab50200 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=6952, stack(0x000000dab8c00000,0x000000dab8d00000) (1024K)]
  0x0000024bbab4ee50 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=15536, stack(0x000000dab8d00000,0x000000dab8e00000) (1024K)]
  0x0000024bbab4e130 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=18576, stack(0x000000dab8f00000,0x000000dab9000000) (1024K)]
  0x0000024bbab50890 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=17584, stack(0x000000dab9000000,0x000000dab9100000) (1024K)]
  0x0000024bbab4d410 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=19124, stack(0x000000dab9200000,0x000000dab9300000) (1024K)]
  0x0000024bbab52ff0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=13028, stack(0x000000dab9300000,0x000000dab9400000) (1024K)]
  0x0000024bbab522d0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=20256, stack(0x000000dab9400000,0x000000dab9500000) (1024K)]
  0x0000024bbab53d10 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=1740, stack(0x000000dab9500000,0x000000dab9600000) (1024K)]
  0x0000024bbab515b0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=26004, stack(0x000000dab9600000,0x000000dab9700000) (1024K)]
  0x0000024bbab50f20 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=2896, stack(0x000000dab9700000,0x000000dab9800000) (1024K)]
  0x0000024bbab52960 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=18292, stack(0x000000dab9800000,0x000000dab9900000) (1024K)]
  0x0000024bbab54a30 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=25704, stack(0x000000dab9900000,0x000000dab9a00000) (1024K)]
  0x0000024bbab53680 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=12720, stack(0x000000dab9a00000,0x000000dab9b00000) (1024K)]
  0x0000024bbab550c0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=16676, stack(0x000000dab9b00000,0x000000dab9c00000) (1024K)]
  0x0000024bbab543a0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=21680, stack(0x000000dab9c00000,0x000000dab9d00000) (1024K)]
  0x0000024bbab51c40 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=4164, stack(0x000000dab9d00000,0x000000dab9e00000) (1024K)]
  0x0000024bbab57190 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=19824, stack(0x000000dab9e00000,0x000000dab9f00000) (1024K)]
  0x0000024bbab58540 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=13040, stack(0x000000dab9f00000,0x000000daba000000) (1024K)]
  0x0000024bbab57820 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=18976, stack(0x000000daba000000,0x000000daba100000) (1024K)]
  0x0000024bbab57eb0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=24852, stack(0x000000daba100000,0x000000daba200000) (1024K)]
  0x0000024bbab58bd0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=18812, stack(0x000000daba200000,0x000000daba300000) (1024K)]
  0x0000024bbab55750 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=18884, stack(0x000000daba300000,0x000000daba400000) (1024K)]
  0x0000024bbab59260 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=3612, stack(0x000000daba400000,0x000000daba500000) (1024K)]
  0x0000024bbab55de0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=10012, stack(0x000000daba500000,0x000000daba600000) (1024K)]
  0x0000024bbab598f0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=19536, stack(0x000000daba600000,0x000000daba700000) (1024K)]
  0x0000024bbab56470 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=15500, stack(0x000000daba700000,0x000000daba800000) (1024K)]
  0x0000024bbab59f80 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=1736, stack(0x000000daba800000,0x000000daba900000) (1024K)]
  0x0000024bbab56b00 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=14228, stack(0x000000daba900000,0x000000dabaa00000) (1024K)]
  0x0000024bbab5b330 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=23796, stack(0x000000dabaa00000,0x000000dabab00000) (1024K)]
  0x0000024bbab5b9c0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=2476, stack(0x000000dabab00000,0x000000dabac00000) (1024K)]
  0x0000024bbab5da90 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=5460, stack(0x000000dabac00000,0x000000dabad00000) (1024K)]
  0x0000024bbab5aca0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=12768, stack(0x000000dabad00000,0x000000dabae00000) (1024K)]
  0x0000024bbab5c050 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=24968, stack(0x000000dabae00000,0x000000dabaf00000) (1024K)]
  0x0000024bbab5c6e0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=7124, stack(0x000000dabaf00000,0x000000dabb000000) (1024K)]
  0x0000024bbab5cd70 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=19076, stack(0x000000dabb000000,0x000000dabb100000) (1024K)]
  0x0000024bbab5d400 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=13088, stack(0x000000dabb100000,0x000000dabb200000) (1024K)]
  0x0000024bbab5a610 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=21112, stack(0x000000dabb200000,0x000000dabb300000) (1024K)]
  0x0000024bbab601f0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=3196, stack(0x000000dabb300000,0x000000dabb400000) (1024K)]
  0x0000024bbab5e120 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=14320, stack(0x000000dabb400000,0x000000dabb500000) (1024K)]
  0x0000024bbab5e7b0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=23040, stack(0x000000dabb500000,0x000000dabb600000) (1024K)]
  0x0000024bbab5fb60 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=4992, stack(0x000000dabb600000,0x000000dabb700000) (1024K)]
  0x0000024bbab5ee40 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=25676, stack(0x000000dabb700000,0x000000dabb800000) (1024K)]
  0x0000024bbab5f4d0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=25360, stack(0x000000dabb800000,0x000000dabb900000) (1024K)]
  0x0000024bbab61c30 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=24380, stack(0x000000dabb900000,0x000000dabba00000) (1024K)]
  0x0000024bbab62950 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=12460, stack(0x000000dabba00000,0x000000dabbb00000) (1024K)]
  0x0000024bbab622c0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=13784, stack(0x000000dabbb00000,0x000000dabbc00000) (1024K)]
  0x0000024bbab62fe0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=25224, stack(0x000000dabbc00000,0x000000dabbd00000) (1024K)]
  0x0000024bbab60f10 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=24748, stack(0x000000dabbd00000,0x000000dabbe00000) (1024K)]
  0x0000024bbab63670 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=10092, stack(0x000000dabbe00000,0x000000dabbf00000) (1024K)]
  0x0000024bbab63d00 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=18516, stack(0x000000dabbf00000,0x000000dabc000000) (1024K)]
  0x0000024bbab60880 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=1604, stack(0x000000dabc000000,0x000000dabc100000) (1024K)]
  0x0000024bbab64a20 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=3848, stack(0x000000dabc100000,0x000000dabc200000) (1024K)]
  0x0000024bbab64390 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=11148, stack(0x000000dabc200000,0x000000dabc300000) (1024K)]
  0x0000024bbab650b0 JavaThread "build event listener"              [_thread_blocked, id=22852, stack(0x000000dabc300000,0x000000dabc400000) (1024K)]
  0x0000024bc3b6e240 JavaThread "included builds"                   [_thread_blocked, id=22808, stack(0x000000dabc400000,0x000000dabc500000) (1024K)]
  0x0000024bc3b6fc80 JavaThread "Execution worker"                  [_thread_blocked, id=15220, stack(0x000000dabc500000,0x000000dabc600000) (1024K)]
  0x0000024bc3b70310 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=23000, stack(0x000000dabc600000,0x000000dabc700000) (1024K)]
  0x0000024bc3b6f5f0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=13400, stack(0x000000dabc700000,0x000000dabc800000) (1024K)]
  0x0000024bc3b709a0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=2100, stack(0x000000dabc800000,0x000000dabc900000) (1024K)]
  0x0000024bc3b6d520 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=19532, stack(0x000000dabc900000,0x000000dabca00000) (1024K)]
  0x0000024bc3b71030 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=596, stack(0x000000dabca00000,0x000000dabcb00000) (1024K)]
  0x0000024bc3b6dbb0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=1524, stack(0x000000dabcb00000,0x000000dabcc00000) (1024K)]
  0x0000024bc3b744b0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=26452, stack(0x000000dabcc00000,0x000000dabcd00000) (1024K)]
  0x0000024bc3b72a70 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=23156, stack(0x000000dabcd00000,0x000000dabce00000) (1024K)]
  0x0000024bc3b73100 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=9424, stack(0x000000dabce00000,0x000000dabcf00000) (1024K)]
  0x0000024bc3b73790 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=24396, stack(0x000000dabcf00000,0x000000dabd000000) (1024K)]
  0x0000024bc3b73e20 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=23960, stack(0x000000dabd000000,0x000000dabd100000) (1024K)]
  0x0000024bc3b71d50 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=25756, stack(0x000000dabd100000,0x000000dabd200000) (1024K)]
  0x0000024bc3b751d0 JavaThread "Execution worker Thread 14"        [_thread_in_Java, id=21196, stack(0x000000dabd200000,0x000000dabd300000) (1024K)]
  0x0000024bc3b75860 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=18616, stack(0x000000dabd300000,0x000000dabd400000) (1024K)]
  0x0000024bc3b723e0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=18716, stack(0x000000dabd400000,0x000000dabd500000) (1024K)]
  0x0000024bc3b772a0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=11240, stack(0x000000dabd500000,0x000000dabd600000) (1024K)]
  0x0000024bc3b78650 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=14276, stack(0x000000dabd600000,0x000000dabd700000) (1024K)]
  0x0000024bc3b78ce0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=8180, stack(0x000000dabd700000,0x000000dabd800000) (1024K)]
  0x0000024bc3b76580 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=14260, stack(0x000000dabd800000,0x000000dabd900000) (1024K)]
  0x0000024bc3b75ef0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=10140, stack(0x000000dabd900000,0x000000dabda00000) (1024K)]
  0x0000024bc3b77930 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=25836, stack(0x000000dabda00000,0x000000dabdb00000) (1024K)]
  0x0000024bc3b77fc0 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=20444, stack(0x000000dabdb00000,0x000000dabdc00000) (1024K)]
  0x0000024bc3b7a090 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=20588, stack(0x000000dabdc00000,0x000000dabdd00000) (1024K)]
  0x0000024bc3b79370 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=26460, stack(0x000000dabdd00000,0x000000dabde00000) (1024K)]
  0x0000024bc3b79a00 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=21148, stack(0x000000dabde00000,0x000000dabdf00000) (1024K)]
  0x0000024bc3b76c10 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=23344, stack(0x000000dabdf00000,0x000000dabe000000) (1024K)]
  0x0000024bc3b7ce80 JavaThread "Cache worker for execution history cache (C:\src\flutter\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)"        [_thread_blocked, id=21020, stack(0x000000dabe000000,0x000000dabe100000) (1024K)]
  0x0000024bc3b7b440 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=20384, stack(0x000000dabe100000,0x000000dabe200000) (1024K)]
  0x0000024bc3b7d510 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=1152, stack(0x000000dabe200000,0x000000dabe300000) (1024K)]
  0x0000024bc3b7c7f0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=15800, stack(0x000000dabe300000,0x000000dabe400000) (1024K)]
  0x0000024bc3b7adb0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=11520, stack(0x000000dabe500000,0x000000dabe600000) (1024K)]
  0x0000024bc3b7bad0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=12168, stack(0x000000dabe600000,0x000000dabe700000) (1024K)]
  0x0000024bc3b7dba0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=21100, stack(0x000000dabe700000,0x000000dabe800000) (1024K)]
  0x0000024bc3b7a720 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=20560, stack(0x000000dabe800000,0x000000dabe900000) (1024K)]
  0x0000024bc3b80990 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=22904, stack(0x000000dabe900000,0x000000dabea00000) (1024K)]
  0x0000024bc3b7fc70 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=12260, stack(0x000000dabea00000,0x000000dabeb00000) (1024K)]
  0x0000024bc3b7f5e0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=20232, stack(0x000000dabeb00000,0x000000dabec00000) (1024K)]
  0x0000024bc3b81020 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=10484, stack(0x000000dabec00000,0x000000dabed00000) (1024K)]
  0x0000024bc3b816b0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=13348, stack(0x000000dabed00000,0x000000dabee00000) (1024K)]
  0x0000024bc3b7e230 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=21172, stack(0x000000dabee00000,0x000000dabef00000) (1024K)]
  0x0000024bc3b81d40 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=11208, stack(0x000000dabef00000,0x000000dabf000000) (1024K)]
  0x0000024bc3b7e8c0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=1728, stack(0x000000dabf000000,0x000000dabf100000) (1024K)]
  0x0000024bc3b823d0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=3100, stack(0x000000dabf100000,0x000000dabf200000) (1024K)]
  0x0000024bc3b7ef50 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=3592, stack(0x000000dabf200000,0x000000dabf300000) (1024K)]
  0x0000024bc3b83e10 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=2420, stack(0x000000dabf300000,0x000000dabf400000) (1024K)]
  0x0000024bc3b82a60 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=20148, stack(0x000000dabf400000,0x000000dabf500000) (1024K)]
  0x0000024bc3b844a0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=21136, stack(0x000000dabf500000,0x000000dabf600000) (1024K)]
  0x0000024bc3b84b30 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=7828, stack(0x000000dabf600000,0x000000dabf700000) (1024K)]
  0x0000024bc3b851c0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=25200, stack(0x000000dabf700000,0x000000dabf800000) (1024K)]
  0x0000024bc3b85850 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=23700, stack(0x000000dabf800000,0x000000dabf900000) (1024K)]
  0x0000024bc3b85ee0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=21624, stack(0x000000dabf900000,0x000000dabfa00000) (1024K)]
  0x0000024bc538df70 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=22416, stack(0x000000dabfa00000,0x000000dabfb00000) (1024K)]
  0x0000024bc538d250 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=18552, stack(0x000000dabfb00000,0x000000dabfc00000) (1024K)]
  0x0000024bc538b810 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=16348, stack(0x000000dabfc00000,0x000000dabfd00000) (1024K)]
  0x0000024bc538f9b0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=13804, stack(0x000000dabfd00000,0x000000dabfe00000) (1024K)]
  0x0000024bc538e600 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=20924, stack(0x000000dabfe00000,0x000000dabff00000) (1024K)]
  0x0000024bc538d8e0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=25860, stack(0x000000dabff00000,0x000000dac0000000) (1024K)]
  0x0000024bc53927a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=25828, stack(0x000000dac0000000,0x000000dac0100000) (1024K)]
  0x0000024bc5391a80 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=4560, stack(0x000000dac0100000,0x000000dac0200000) (1024K)]
  0x0000024bc53913f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=19800, stack(0x000000dac0200000,0x000000dac0300000) (1024K)]
  0x0000024bc5392110 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=1556, stack(0x000000dac0300000,0x000000dac0400000) (1024K)]
  0x0000024bc5395c20 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=3396, stack(0x000000dac0400000,0x000000dac0500000) (1024K)]
  0x0000024bc5392e30 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=14176, stack(0x000000dac0500000,0x000000dac0600000) (1024K)]
  0x0000024bc53934c0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=4552, stack(0x000000dac0600000,0x000000dac0700000) (1024K)]
  0x0000024bc53990a0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=11268, stack(0x000000dac0700000,0x000000dac0800000) (1024K)]
  0x0000024bc5397660 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=16204, stack(0x000000dac0800000,0x000000dac0900000) (1024K)]
  0x0000024bc5399dc0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=20984, stack(0x000000dac0900000,0x000000dac0a00000) (1024K)]
  0x0000024bc5396fd0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=20960, stack(0x000000dac0a00000,0x000000dac0b00000) (1024K)]
  0x0000024bc5396940 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=26080, stack(0x000000dac0b00000,0x000000dac0c00000) (1024K)]
  0x0000024bc539a450 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=24720, stack(0x000000dac0c00000,0x000000dac0d00000) (1024K)]
  0x0000024bc5397cf0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=17380, stack(0x000000dac0d00000,0x000000dac0e00000) (1024K)]
  0x0000024bc539cbb0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=18092, stack(0x000000dac0e00000,0x000000dac0f00000) (1024K)]
  0x0000024bc539d240 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=6932, stack(0x000000dac0f00000,0x000000dac1000000) (1024K)]
  0x0000024bc539aae0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=18648, stack(0x000000dac1000000,0x000000dac1100000) (1024K)]
  0x0000024bc539b170 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=21004, stack(0x000000dac1100000,0x000000dac1200000) (1024K)]
  0x0000024bc539b800 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=13116, stack(0x000000dac1200000,0x000000dac1300000) (1024K)]
  0x0000024bc539be90 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=20856, stack(0x000000dac1300000,0x000000dac1400000) (1024K)]
  0x0000024bc539c520 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=20180, stack(0x000000dac1400000,0x000000dac1500000) (1024K)]
  0x0000024bc53a0030 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=8036, stack(0x000000dac1500000,0x000000dac1600000) (1024K)]
  0x0000024bc539f310 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=23752, stack(0x000000dac1600000,0x000000dac1700000) (1024K)]
  0x0000024bc539e5f0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=8604, stack(0x000000dac1700000,0x000000dac1800000) (1024K)]
  0x0000024bc539d8d0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=24736, stack(0x000000dac1800000,0x000000dac1900000) (1024K)]
  0x0000024bc53a06c0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=4860, stack(0x000000dac1900000,0x000000dac1a00000) (1024K)]
