#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069920 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=19732, tid=8004
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Jan  1 00:35:01 2026 elapsed time: 51.604769 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001d709322fb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8004, stack(0x00000069fd600000,0x00000069fd700000) (1024K)]


Current CompileTask:
C2:51604 36524       4       org.jetbrains.kotlin.name.FqNameUnsafe::pathSegments$collectSegmentsOf (39 bytes)

Stack: [0x00000069fd600000,0x00000069fd700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d71211df40 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=12540, stack(0x0000006981c00000,0x0000006981d00000) (1024K)]
  0x000001d71211e5d0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=15396, stack(0x0000006981d00000,0x0000006981e00000) (1024K)]
  0x000001d71211ec60 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=18308, stack(0x0000006981e00000,0x0000006981f00000) (1024K)]
  0x000001d71211f2f0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=14284, stack(0x0000006981f00000,0x0000006982000000) (1024K)]
  0x000001d712718840 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=7072, stack(0x0000006982000000,0x0000006982100000) (1024K)]
  0x000001d712717490 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=26648, stack(0x0000006982100000,0x0000006982200000) (1024K)]
  0x000001d712716e00 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=19052, stack(0x0000006982200000,0x0000006982300000) (1024K)]
  0x000001d712717b20 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=15412, stack(0x0000006982300000,0x0000006982400000) (1024K)]
  0x000001d712718ed0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=18948, stack(0x0000006982400000,0x0000006982500000) (1024K)]
  0x000001d7127181b0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=7104, stack(0x0000006982500000,0x0000006982600000) (1024K)]
  0x000001d712719560 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=26508, stack(0x0000006982600000,0x0000006982700000) (1024K)]
  0x000001d712719bf0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=6460, stack(0x0000006982700000,0x0000006982800000) (1024K)]
  0x000001d712716770 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=26256, stack(0x0000006982800000,0x0000006982900000) (1024K)]
  0x000001d71271c9e0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=1740, stack(0x0000006982900000,0x0000006982a00000) (1024K)]
  0x000001d71271a910 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=23176, stack(0x0000006982a00000,0x0000006982b00000) (1024K)]
  0x000001d71271d070 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=6496, stack(0x0000006982b00000,0x0000006982c00000) (1024K)]
  0x000001d71271b630 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=5296, stack(0x0000006982c00000,0x0000006982d00000) (1024K)]
  0x000001d71271a280 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=3396, stack(0x0000006982d00000,0x0000006982e00000) (1024K)]
  0x000001d71271d700 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=7736, stack(0x0000006982e00000,0x0000006982f00000) (1024K)]
  0x000001d71271dd90 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=28524, stack(0x0000006982f00000,0x0000006983000000) (1024K)]
  0x000001d71271afa0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=23492, stack(0x0000006983000000,0x0000006983100000) (1024K)]
  0x000001d71271bcc0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=17236, stack(0x0000006983100000,0x0000006983200000) (1024K)]
  0x000001d71271c350 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=12356, stack(0x0000006983200000,0x0000006983300000) (1024K)]
  0x000001d711f0a430 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=608, stack(0x0000006983300000,0x0000006983400000) (1024K)]
  0x000001d711f0be70 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=8932, stack(0x0000006983400000,0x0000006983500000) (1024K)]
  0x000001d711f0b7e0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=4920, stack(0x0000006983500000,0x0000006983600000) (1024K)]
  0x000001d711f089f0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=10896, stack(0x0000006983600000,0x0000006983700000) (1024K)]
  0x000001d711f0b150 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=26752, stack(0x0000006983700000,0x0000006983800000) (1024K)]
  0x000001d711f09710 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=19484, stack(0x0000006983800000,0x0000006983900000) (1024K)]
  0x000001d711f0c500 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=15884, stack(0x0000006983900000,0x0000006983a00000) (1024K)]
  0x000001d711f09da0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=4656, stack(0x0000006983a00000,0x0000006983b00000) (1024K)]
  0x000001d711f0aac0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=5104, stack(0x0000006983b00000,0x0000006983c00000) (1024K)]
  0x000001d711f09080 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=6400, stack(0x0000006983c00000,0x0000006983d00000) (1024K)]
  0x000001d711f10010 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=27680, stack(0x0000006983d00000,0x0000006983e00000) (1024K)]
  0x000001d711f0cb90 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=8652, stack(0x0000006983e00000,0x0000006983f00000) (1024K)]
  0x000001d711f0ec60 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=17868, stack(0x0000006983f00000,0x0000006984000000) (1024K)]
  0x000001d711f0e5d0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=28156, stack(0x0000006984000000,0x0000006984100000) (1024K)]
  0x000001d711f0f2f0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=576, stack(0x0000006984100000,0x0000006984200000) (1024K)]
  0x000001d711f0f980 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=16464, stack(0x0000006984200000,0x0000006984300000) (1024K)]
  0x000001d711f0d220 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=29028, stack(0x0000006984300000,0x0000006984400000) (1024K)]
  0x000001d711f0d8b0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=20572, stack(0x0000006984400000,0x0000006984500000) (1024K)]
  0x000001d711f0df40 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=21440, stack(0x0000006984500000,0x0000006984600000) (1024K)]
  0x000001d711e79a80 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=23172, stack(0x0000006984600000,0x0000006984700000) (1024K)]
  0x000001d711e7b4c0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=11416, stack(0x0000006984700000,0x0000006984800000) (1024K)]
  0x000001d711e78040 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=23592, stack(0x0000006984800000,0x0000006984900000) (1024K)]
  0x000001d711e7a110 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=28428, stack(0x0000006984900000,0x0000006984a00000) (1024K)]
  0x000001d711e7a7a0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=17356, stack(0x0000006984a00000,0x0000006984b00000) (1024K)]
  0x000001d711e7bb50 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=27800, stack(0x0000006984b00000,0x0000006984c00000) (1024K)]
  0x000001d711e786d0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=23872, stack(0x0000006984c00000,0x0000006984d00000) (1024K)]
  0x000001d711e7c1e0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=25564, stack(0x0000006984d00000,0x0000006984e00000) (1024K)]
  0x000001d711e78d60 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=10912, stack(0x0000006984e00000,0x0000006984f00000) (1024K)]
  0x000001d711e7c870 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=17268, stack(0x0000006984f00000,0x0000006985000000) (1024K)]
  0x000001d711e793f0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=16228, stack(0x0000006985000000,0x0000006985100000) (1024K)]
  0x000001d711e7e2b0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=15068, stack(0x0000006985100000,0x0000006985200000) (1024K)]
  0x000001d711e7cf00 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=26172, stack(0x0000006985200000,0x0000006985300000) (1024K)]
  0x000001d711e7dc20 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=3852, stack(0x0000006985300000,0x0000006985400000) (1024K)]
  0x000001d711e7d590 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=6612, stack(0x0000006985400000,0x0000006985500000) (1024K)]
  0x000001d711e7ae30 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=7380, stack(0x0000006985500000,0x0000006985600000) (1024K)]
  0x000001d711e7e940 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=18112, stack(0x0000006985600000,0x0000006985700000) (1024K)]
  0x000001d711e7efd0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=15016, stack(0x0000006985700000,0x0000006985800000) (1024K)]
  0x000001d711e7f660 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=19596, stack(0x0000006985800000,0x0000006985900000) (1024K)]
  0x000001d711f4abd0 JavaThread "Memory manager"                    [_thread_blocked, id=22416, stack(0x0000006985900000,0x0000006985a00000) (1024K)]
  0x000001d711f4b8f0 JavaThread "build event listener"              [_thread_blocked, id=13640, stack(0x0000006985a00000,0x0000006985b00000) (1024K)]
  0x000001d711f4d9c0 JavaThread "included builds"                   [_thread_blocked, id=9508, stack(0x0000006985b00000,0x0000006985c00000) (1024K)]
  0x000001d711f4bf80 JavaThread "Execution worker"                  [_thread_blocked, id=16796, stack(0x0000006985c00000,0x0000006985d00000) (1024K)]
  0x000001d711f4e6e0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=9764, stack(0x0000006985d00000,0x0000006985e00000) (1024K)]
  0x000001d711f4fa90 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=16880, stack(0x0000006985e00000,0x0000006985f00000) (1024K)]
  0x000001d711f4c610 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=6244, stack(0x0000006985f00000,0x0000006986000000) (1024K)]
  0x000001d711f4ed70 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=7084, stack(0x0000006986000000,0x0000006986100000) (1024K)]
  0x000001d711f50120 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=12892, stack(0x0000006986100000,0x0000006986200000) (1024K)]
  0x000001d711f4e050 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=23888, stack(0x0000006986200000,0x0000006986300000) (1024K)]
  0x000001d711f51b60 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=2976, stack(0x0000006986300000,0x0000006986400000) (1024K)]
  0x000001d711f507b0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=13500, stack(0x0000006986400000,0x0000006986500000) (1024K)]
  0x000001d711f4f400 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=15832, stack(0x0000006986500000,0x0000006986600000) (1024K)]
  0x000001d711f50e40 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=28416, stack(0x0000006986600000,0x0000006986700000) (1024K)]
  0x000001d711f514d0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=5532, stack(0x0000006986700000,0x0000006986800000) (1024K)]
  0x000001d713696f30 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=11516, stack(0x0000006986800000,0x0000006986900000) (1024K)]
  0x000001d713694e60 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=27876, stack(0x0000006986900000,0x0000006986a00000) (1024K)]
  0x000001d713695b80 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=29672, stack(0x0000006986a00000,0x0000006986b00000) (1024K)]
  0x000001d7136954f0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=16552, stack(0x0000006986b00000,0x0000006986c00000) (1024K)]
  0x000001d7136947d0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=7400, stack(0x0000006986c00000,0x0000006986d00000) (1024K)]
  0x000001d713693ab0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=24320, stack(0x0000006986d00000,0x0000006986e00000) (1024K)]
  0x000001d713696210 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=29336, stack(0x0000006986e00000,0x0000006986f00000) (1024K)]
  0x000001d713694140 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=1960, stack(0x0000006986f00000,0x0000006987000000) (1024K)]
  0x000001d713699000 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=1528, stack(0x0000006987000000,0x0000006987100000) (1024K)]
  0x000001d713699690 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=3700, stack(0x0000006987100000,0x0000006987200000) (1024K)]
  0x000001d713697c50 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=20564, stack(0x0000006987200000,0x0000006987300000) (1024K)]
  0x000001d713698970 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=26724, stack(0x0000006987300000,0x0000006987400000) (1024K)]
  0x000001d713699d20 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=5580, stack(0x0000006987400000,0x0000006987500000) (1024K)]
  0x000001d7136968a0 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=21152, stack(0x0000006987500000,0x0000006987600000) (1024K)]
  0x000001d71369a3b0 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=24924, stack(0x0000006987600000,0x0000006987700000) (1024K)]
  0x000001d71369aa40 JavaThread "Cache worker for execution history cache (C:\src\flutter\flutter\packages\flutter_tools\gradle\.gradle\8.14.1\executionHistory)"        [_thread_blocked, id=16460, stack(0x0000006987700000,0x0000006987800000) (1024K)]
  0x000001d7136975c0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=19044, stack(0x0000006987800000,0x0000006987900000) (1024K)]
  0x000001d71369b0d0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=11848, stack(0x0000006987900000,0x0000006987a00000) (1024K)]
  0x000001d7136982e0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=18368, stack(0x0000006987a00000,0x0000006987b00000) (1024K)]
  0x000001d70ff276b0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=4748, stack(0x0000006987b00000,0x0000006987c00000) (1024K)]
  0x000001d70ff283d0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=29648, stack(0x0000006987c00000,0x0000006987d00000) (1024K)]
  0x000001d70ff27d40 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=17948, stack(0x0000006987d00000,0x0000006987e00000) (1024K)]
  0x000001d70ff28a60 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=29552, stack(0x0000006987e00000,0x0000006987f00000) (1024K)]
  0x000001d70ff26300 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=26596, stack(0x0000006987f00000,0x0000006988000000) (1024K)]
  0x000001d70ff290f0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=18916, stack(0x0000006988000000,0x0000006988100000) (1024K)]
  0x000001d70ff25c70 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=25580, stack(0x0000006988100000,0x0000006988200000) (1024K)]
  0x000001d70ff26990 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=8956, stack(0x0000006988200000,0x0000006988300000) (1024K)]
  0x000001d70ff29780 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=27484, stack(0x0000006988300000,0x0000006988400000) (1024K)]
  0x000001d70ff29e10 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=8924, stack(0x0000006988400000,0x0000006988500000) (1024K)]
  0x000001d70ff2a4a0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=22924, stack(0x0000006988500000,0x0000006988600000) (1024K)]
  0x000001d70ff27020 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=10552, stack(0x0000006988600000,0x0000006988700000) (1024K)]
  0x000001d70ff2ab30 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=29612, stack(0x0000006988700000,0x0000006988800000) (1024K)]
  0x000001d70ff2c570 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=2088, stack(0x0000006988800000,0x0000006988900000) (1024K)]
  0x000001d70ff2b1c0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=11292, stack(0x0000006988900000,0x0000006988a00000) (1024K)]
  0x000001d70ff2b850 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=9432, stack(0x0000006988a00000,0x0000006988b00000) (1024K)]
  0x000001d70ff2d290 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=19040, stack(0x0000006988b00000,0x0000006988c00000) (1024K)]
  0x000001d70ff2bee0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=16912, stack(0x0000006988c00000,0x0000006988d00000) (1024K)]
  0x000001d70ff2cc00 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=8732, stack(0x0000006988d00000,0x0000006988e00000) (1024K)]
  0x000001d70990da80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=3956, stack(0x0000006988e00000,0x0000006988f00000) (1024K)]
  0x000001d70990ac90 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=29096, stack(0x0000006988f00000,0x0000006989000000) (1024K)]
  0x000001d70990c6d0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=29036, stack(0x0000006989000000,0x0000006989100000) (1024K)]
  0x000001d70990e110 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=21876, stack(0x0000006989100000,0x0000006989200000) (1024K)]
  0x000001d70990cd60 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=11248, stack(0x0000006989200000,0x0000006989300000) (1024K)]
  0x000001d70990b9b0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=11424, stack(0x0000006989300000,0x0000006989400000) (1024K)]
  0x000001d70990d3f0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=1404, stack(0x0000006989400000,0x0000006989500000) (1024K)]
  0x000001d70990e7a0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=13884, stack(0x0000006989500000,0x0000006989600000) (1024K)]
  0x000001d70990b320 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=17192, stack(0x0000006989600000,0x0000006989700000) (1024K)]
  0x000001d70990f4c0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=24928, stack(0x0000006989700000,0x0000006989800000) (1024K)]
  0x000001d70990ee30 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=15868, stack(0x0000006989800000,0x0000006989900000) (1024K)]
  0x000001d70990c040 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=20652, stack(0x0000006989900000,0x0000006989a00000) (1024K)]
  0x000001d709910f00 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=2096, stack(0x0000006989a00000,0x0000006989b00000) (1024K)]
  0x000001d7099122b0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=15440, stack(0x0000006989b00000,0x0000006989c00000) (1024K)]
  0x000001d7099101e0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=26672, stack(0x0000006989c00000,0x0000006989d00000) (1024K)]
  0x000001d70990fb50 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=25092, stack(0x0000006989d00000,0x0000006989e00000) (1024K)]
  0x000001d709913660 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=11880, stack(0x0000006989e00000,0x0000006989f00000) (1024K)]
  0x000001d709913cf0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=12996, stack(0x0000006989f00000,0x000000698a000000) (1024K)]
  0x000001d709910870 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=10212, stack(0x000000698a000000,0x000000698a100000) (1024K)]
  0x000001d709911c20 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=1964, stack(0x000000698a100000,0x000000698a200000) (1024K)]
  0x000001d709912fd0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=24860, stack(0x000000698a200000,0x000000698a300000) (1024K)]
  0x000001d709914380 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=24964, stack(0x000000698a300000,0x000000698a400000) (1024K)]
  0x000001d709914a10 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=28252, stack(0x000000698a400000,0x000000698a500000) (1024K)]
  0x000001d709911590 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=9552, stack(0x000000698a500000,0x000000698a600000) (1024K)]
  0x000001d7099150a0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=17156, stack(0x000000698a600000,0x000000698a700000) (1024K)]
  0x000001d709915730 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=7608, stack(0x000000698a700000,0x000000698a800000) (1024K)]
  0x000001d709915dc0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=29640, stack(0x000000698a800000,0x000000698a900000) (1024K)]
  0x000001d709912940 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=6060, stack(0x000000698a900000,0x000000698aa00000) (1024K)]
  0x000001d709916ae0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=28556, stack(0x000000698aa00000,0x000000698ab00000) (1024K)]
  0x000001d709917800 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=2820, stack(0x000000698ab00000,0x000000698ac00000) (1024K)]
  0x000001d709916450 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=11380, stack(0x000000698ac00000,0x000000698ad00000) (1024K)]
  0x000001d709917170 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=19680, stack(0x000000698ad00000,0x000000698ae00000) (1024K)]
  0x000001d709917e90 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=8728, stack(0x000000698ae00000,0x000000698af00000) (1024K)]
  0x000001d709918520 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=6732, stack(0x000000698af00000,0x000000698b000000) (1024K)]
  0x000001d709919240 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=16876, stack(0x000000698b000000,0x000000698b100000) (1024K)]
  0x000001d709919f60 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=8820, stack(0x000000698b100000,0x000000698b200000) (1024K)]
  0x000001d7099198d0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=6780, stack(0x000000698b200000,0x000000698b300000) (1024K)]
  0x000001d711e4ec60 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=17124, stack(0x000000698b300000,0x000000698b400000) (1024K)]
  0x000001d711e4d8b0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=14536, stack(0x000000698b400000,0x000000698b500000) (1024K)]
  0x000001d711e4cb90 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=4256, stack(0x000000698b500000,0x000000698b600000) (1024K)]
  0x000001d711e4e5d0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=9720, stack(0x000000698b600000,0x000000698b700000) (1024K)]
  0x000001d711e4b150 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=27424, stack(0x000000698b700000,0x000000698b800000) (1024K)]
  0x000001d711e4df40 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=23400, stack(0x000000698b800000,0x000000698b900000) (1024K)]
  0x000001d711e4b7e0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=12920, stack(0x000000698b900000,0x000000698ba00000) (1024K)]
