#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1205264 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23308, tid=20080
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Dec 25 16:26:22 2025 elapsed time: 64.381465 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001272d122540):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20080, stack(0x0000000117900000,0x0000000117a00000) (1024K)]


Current CompileTask:
C2:64381 37123   !   4       org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value::<init> (719 bytes)

Stack: [0x0000000117900000,0x0000000117a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000012736cb8580 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=21292, stack(0x000000011c500000,0x000000011c600000) (1024K)]
  0x0000012736cb8c10 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=2480, stack(0x000000011c600000,0x000000011c700000) (1024K)]
  0x0000012736cb64b0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=16700, stack(0x000000011c700000,0x000000011c800000) (1024K)]
  0x0000012736cb92a0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=25112, stack(0x000000011c800000,0x000000011c900000) (1024K)]
  0x0000012736cb5e20 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=19432, stack(0x000000011c900000,0x000000011ca00000) (1024K)]
  0x0000012736cb6b40 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=23364, stack(0x000000011ca00000,0x000000011cb00000) (1024K)]
  0x0000012736cb71d0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=6696, stack(0x000000011cb00000,0x000000011cc00000) (1024K)]
  0x0000012736cb7860 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=24604, stack(0x000000011cc00000,0x000000011cd00000) (1024K)]
  0x00000127359ebad0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=18456, stack(0x000000011cd00000,0x000000011ce00000) (1024K)]
  0x00000127359eb440 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=23764, stack(0x000000011ce00000,0x000000011cf00000) (1024K)]
  0x00000127359ea090 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=15656, stack(0x000000011cf00000,0x000000011d000000) (1024K)]
  0x00000127359ea720 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=9944, stack(0x000000011d000000,0x000000011d100000) (1024K)]
  0x00000127359ec7f0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=4288, stack(0x000000011d100000,0x000000011d200000) (1024K)]
  0x00000127359ec160 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=26588, stack(0x000000011d200000,0x000000011d300000) (1024K)]
  0x00000127359eadb0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=16388, stack(0x000000011d300000,0x000000011d400000) (1024K)]
  0x00000127359ece80 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=26284, stack(0x000000011d400000,0x000000011d500000) (1024K)]
  0x00000127359e9a00 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=26272, stack(0x000000011d500000,0x000000011d600000) (1024K)]
  0x00000127359ee8c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=9916, stack(0x000000011d600000,0x000000011d700000) (1024K)]
  0x00000127359eef50 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=19344, stack(0x000000011d700000,0x000000011d800000) (1024K)]
  0x00000127359ef5e0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=22692, stack(0x000000011d800000,0x000000011d900000) (1024K)]
  0x00000127359efc70 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=9244, stack(0x000000011d900000,0x000000011da00000) (1024K)]
  0x00000127359f0300 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=25308, stack(0x000000011da00000,0x000000011db00000) (1024K)]
  0x00000127359ed510 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=19800, stack(0x000000011db00000,0x000000011dc00000) (1024K)]
  0x00000127359f0990 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=15748, stack(0x000000011dc00000,0x000000011dd00000) (1024K)]
  0x00000127359ee230 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=3704, stack(0x000000011dd00000,0x000000011de00000) (1024K)]
  0x00000127359edba0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=20404, stack(0x000000011de00000,0x000000011df00000) (1024K)]
  0x00000127359f1020 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=5088, stack(0x000000011df00000,0x000000011e000000) (1024K)]
  0x0000012735a69a80 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=21384, stack(0x000000011e000000,0x000000011e100000) (1024K)]
  0x0000012735a6cf00 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=25908, stack(0x000000011e100000,0x000000011e200000) (1024K)]
  0x0000012735a6d590 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=12244, stack(0x000000011e200000,0x000000011e300000) (1024K)]
  0x0000012735a6a110 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=25148, stack(0x000000011e300000,0x000000011e400000) (1024K)]
  0x0000012735a6bb50 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=19824, stack(0x000000011e400000,0x000000011e500000) (1024K)]
  0x0000012735a6dc20 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=24420, stack(0x000000011e500000,0x000000011e600000) (1024K)]
  0x0000012735a6a7a0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=22060, stack(0x000000011e600000,0x000000011e700000) (1024K)]
  0x0000012735a6e2b0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=21196, stack(0x000000011e700000,0x000000011e800000) (1024K)]
  0x0000012735a6ae30 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=21556, stack(0x000000011e800000,0x000000011e900000) (1024K)]
  0x0000012735a6e940 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=5784, stack(0x000000011e900000,0x000000011ea00000) (1024K)]
  0x0000012735a6b4c0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=24140, stack(0x000000011ea00000,0x000000011eb00000) (1024K)]
  0x0000012735a6efd0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=21332, stack(0x000000011eb00000,0x000000011ec00000) (1024K)]
  0x0000012735a6c870 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=21084, stack(0x000000011ec00000,0x000000011ed00000) (1024K)]
  0x0000012735a6f660 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=6544, stack(0x000000011ed00000,0x000000011ee00000) (1024K)]
  0x0000012735a6c1e0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=21324, stack(0x000000011ee00000,0x000000011ef00000) (1024K)]
  0x0000012735a6fcf0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=26072, stack(0x000000011ef00000,0x000000011f000000) (1024K)]
  0x0000012735a70380 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=7184, stack(0x000000011f000000,0x000000011f100000) (1024K)]
  0x0000012735a70a10 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=24224, stack(0x000000011f100000,0x000000011f200000) (1024K)]
  0x0000012735a710a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=10172, stack(0x000000011f200000,0x000000011f300000) (1024K)]
  0x00000127378f9f50 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=26620, stack(0x000000011f300000,0x000000011f400000) (1024K)]
  0x00000127378fac70 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=20260, stack(0x000000011f400000,0x000000011f500000) (1024K)]
  0x00000127378fb300 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=20084, stack(0x000000011f500000,0x000000011f600000) (1024K)]
  0x00000127378f8510 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=21964, stack(0x000000011f600000,0x000000011f700000) (1024K)]
  0x00000127378f98c0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=15940, stack(0x000000011f700000,0x000000011f800000) (1024K)]
  0x00000127378fb990 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=11580, stack(0x000000011f800000,0x000000011f900000) (1024K)]
  0x00000127378fc020 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=6100, stack(0x000000011f900000,0x000000011fa00000) (1024K)]
  0x00000127378fa5e0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=6236, stack(0x000000011fa00000,0x000000011fb00000) (1024K)]
  0x00000127378f8ba0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=8128, stack(0x000000011fb00000,0x000000011fc00000) (1024K)]
  0x00000127378fc6b0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=21860, stack(0x000000011fc00000,0x000000011fd00000) (1024K)]
  0x00000127378f9230 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=23912, stack(0x000000011fd00000,0x000000011fe00000) (1024K)]
  0x00000127378fda60 JavaThread "Memory manager"                    [_thread_blocked, id=3688, stack(0x000000011fe00000,0x000000011ff00000) (1024K)]
  0x00000127378ffb30 JavaThread "build event listener"              [_thread_blocked, id=10748, stack(0x000000011ff00000,0x0000000120000000) (1024K)]
  0x00000127356baee0 JavaThread "included builds"                   [_thread_in_Java, id=6616, stack(0x0000000120000000,0x0000000120100000) (1024K)]
  0x00000127356b80f0 JavaThread "Execution worker"                  [_thread_blocked, id=3872, stack(0x0000000120100000,0x0000000120200000) (1024K)]
  0x00000127356bbc00 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=24880, stack(0x0000000120200000,0x0000000120300000) (1024K)]
  0x00000127356b8780 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=2996, stack(0x0000000120300000,0x0000000120400000) (1024K)]
  0x00000127356bb570 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=19172, stack(0x0000000120400000,0x0000000120500000) (1024K)]
  0x00000127356b94a0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=20148, stack(0x0000000120500000,0x0000000120600000) (1024K)]
  0x00000127356b9b30 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=23564, stack(0x0000000120600000,0x0000000120700000) (1024K)]
  0x00000127356bc290 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=10868, stack(0x0000000120700000,0x0000000120800000) (1024K)]
  0x00000127356b8e10 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=20096, stack(0x0000000120800000,0x0000000120900000) (1024K)]
  0x00000127356bc920 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=16320, stack(0x0000000120900000,0x0000000120a00000) (1024K)]
  0x00000127356bcfb0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=16528, stack(0x0000000120a00000,0x0000000120b00000) (1024K)]
  0x00000127356bd640 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=15988, stack(0x0000000120b00000,0x0000000120c00000) (1024K)]
  0x00000127356ba1c0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=23092, stack(0x0000000120c00000,0x0000000120d00000) (1024K)]
  0x00000127356bdcd0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=22328, stack(0x0000000120d00000,0x0000000120e00000) (1024K)]
  0x00000127356ba850 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=2732, stack(0x0000000120e00000,0x0000000120f00000) (1024K)]
  0x00000127356be360 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=3800, stack(0x0000000120f00000,0x0000000121000000) (1024K)]
  0x00000127356be9f0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=21056, stack(0x0000000121000000,0x0000000121100000) (1024K)]
  0x00000127356bf080 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=15468, stack(0x0000000121100000,0x0000000121200000) (1024K)]
  0x00000127356bf710 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=8620, stack(0x0000000121200000,0x0000000121300000) (1024K)]
  0x000001272d908de0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=24544, stack(0x0000000121300000,0x0000000121400000) (1024K)]
  0x000001272d906680 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=16556, stack(0x0000000121400000,0x0000000121500000) (1024K)]
  0x000001272d909b00 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=24824, stack(0x0000000121500000,0x0000000121600000) (1024K)]
  0x000001272d909470 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=23700, stack(0x0000000121600000,0x0000000121700000) (1024K)]
  0x000001272d907a30 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=23652, stack(0x0000000121700000,0x0000000121800000) (1024K)]
  0x000001272d908750 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=25900, stack(0x0000000121800000,0x0000000121900000) (1024K)]
  0x000001272d90a190 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=24904, stack(0x0000000121900000,0x0000000121a00000) (1024K)]
  0x000001272d9080c0 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=5312, stack(0x0000000121a00000,0x0000000121b00000) (1024K)]
  0x000001272d906d10 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=18632, stack(0x0000000121b00000,0x0000000121c00000) (1024K)]
  0x000001272d90a820 JavaThread "Cache worker for execution history cache (C:\src\flutter\flutter\packages\flutter_tools\gradle\.gradle\8.14.1\executionHistory)"        [_thread_blocked, id=1796, stack(0x0000000121c00000,0x0000000121d00000) (1024K)]
  0x000001272d9073a0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=2924, stack(0x0000000121d00000,0x0000000121e00000) (1024K)]
  0x000001272d90c260 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=16308, stack(0x0000000121e00000,0x0000000121f00000) (1024K)]
  0x000001272d90c8f0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=10904, stack(0x0000000121f00000,0x0000000122000000) (1024K)]
  0x000001272d90cf80 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=2772, stack(0x0000000122000000,0x0000000122100000) (1024K)]
  0x000001272d90d610 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=22756, stack(0x0000000122100000,0x0000000122200000) (1024K)]
  0x000001272d90dca0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=20696, stack(0x0000000122200000,0x0000000122300000) (1024K)]
  0x000001272d90aeb0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=24188, stack(0x0000000122300000,0x0000000122400000) (1024K)]
  0x000001272d90b540 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=12584, stack(0x0000000122400000,0x0000000122500000) (1024K)]
  0x000001272d90bbd0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=19332, stack(0x0000000122500000,0x0000000122600000) (1024K)]
  0x0000012737fdfa40 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=22708, stack(0x0000000122600000,0x0000000122700000) (1024K)]
  0x0000012737fdd970 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=12448, stack(0x0000000122700000,0x0000000122800000) (1024K)]
  0x0000012737fde000 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=2128, stack(0x0000000122800000,0x0000000122900000) (1024K)]
  0x0000012737fdf3b0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=13440, stack(0x0000000122900000,0x0000000122a00000) (1024K)]
  0x0000012737fdc5c0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=19044, stack(0x0000000122a00000,0x0000000122b00000) (1024K)]
  0x0000012737fe00d0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=13132, stack(0x0000000122b00000,0x0000000122c00000) (1024K)]
  0x0000012737fdcc50 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=24996, stack(0x0000000122c00000,0x0000000122d00000) (1024K)]
  0x0000012737fe0760 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=15592, stack(0x0000000122d00000,0x0000000122e00000) (1024K)]
  0x0000012737fde690 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=21816, stack(0x0000000122e00000,0x0000000122f00000) (1024K)]
  0x0000012737fded20 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=19792, stack(0x0000000122f00000,0x0000000123000000) (1024K)]
  0x0000012737fdd2e0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=10356, stack(0x0000000123000000,0x0000000123100000) (1024K)]
  0x0000012737fe0df0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=20576, stack(0x0000000123100000,0x0000000123200000) (1024K)]
  0x0000012737fe21a0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=3824, stack(0x0000000123200000,0x0000000123300000) (1024K)]
  0x0000012737fe2830 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=9868, stack(0x0000000123300000,0x0000000123400000) (1024K)]
  0x0000012737fe2ec0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=19156, stack(0x0000000123400000,0x0000000123500000) (1024K)]
  0x0000012737fe1480 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=16456, stack(0x0000000123500000,0x0000000123600000) (1024K)]
  0x0000012737fe1b10 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=21304, stack(0x0000000123600000,0x0000000123700000) (1024K)]
  0x0000012737fe3be0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=8840, stack(0x0000000123700000,0x0000000123800000) (1024K)]
  0x0000012737fe3550 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=26184, stack(0x0000000123800000,0x0000000123900000) (1024K)]
  0x0000012734c25ee0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=21044, stack(0x0000000123900000,0x0000000123a00000) (1024K)]
  0x0000012734c28cd0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=25392, stack(0x0000000123a00000,0x0000000123b00000) (1024K)]
  0x0000012734c27920 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=9208, stack(0x0000000123b00000,0x0000000123c00000) (1024K)]
  0x0000012734c28640 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=10796, stack(0x0000000123c00000,0x0000000123d00000) (1024K)]
  0x0000012734c27fb0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=2420, stack(0x0000000123d00000,0x0000000123e00000) (1024K)]
  0x0000012734c27290 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=25464, stack(0x0000000123e00000,0x0000000123f00000) (1024K)]
  0x0000012734c29360 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=16068, stack(0x0000000123f00000,0x0000000124000000) (1024K)]
  0x0000012734c26c00 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=3412, stack(0x0000000124000000,0x0000000124100000) (1024K)]
  0x0000012734c299f0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=25192, stack(0x0000000124100000,0x0000000124200000) (1024K)]
  0x0000012734c26570 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=25760, stack(0x0000000124200000,0x0000000124300000) (1024K)]
  0x0000012734c2d500 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=25000, stack(0x0000000124300000,0x0000000124400000) (1024K)]
  0x0000012734c2c7e0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=10012, stack(0x0000000124400000,0x0000000124500000) (1024K)]
  0x0000012734c2ce70 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=5080, stack(0x0000000124500000,0x0000000124600000) (1024K)]
  0x0000012734c2a080 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=19164, stack(0x0000000124600000,0x0000000124700000) (1024K)]
  0x0000012734c2bac0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=4380, stack(0x0000000124700000,0x0000000124800000) (1024K)]
  0x0000012734c2db90 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=22504, stack(0x0000000124800000,0x0000000124900000) (1024K)]
  0x0000012734c2a710 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=22248, stack(0x0000000124900000,0x0000000124a00000) (1024K)]
  0x0000012734c2e220 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=5112, stack(0x0000000124a00000,0x0000000124b00000) (1024K)]
  0x0000012734c2b430 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=25812, stack(0x0000000124b00000,0x0000000124c00000) (1024K)]
  0x0000012734c2ada0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=8124, stack(0x0000000124c00000,0x0000000124d00000) (1024K)]
  0x0000012734c2e8b0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=18776, stack(0x0000000124d00000,0x0000000124e00000) (1024K)]
  0x0000012734c2ef40 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=19612, stack(0x0000000124e00000,0x0000000124f00000) (1024K)]
  0x0000012734c2f5d0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=24860, stack(0x0000000124f00000,0x0000000125000000) (1024K)]
  0x0000012734c2c150 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=24816, stack(0x0000000125000000,0x0000000125100000) (1024K)]
  0x0000012734c2fc60 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=12212, stack(0x0000000125100000,0x0000000125200000) (1024K)]
  0x0000012734c323c0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=12612, stack(0x0000000125200000,0x0000000125300000) (1024K)]
  0x0000012734c32a50 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=19540, stack(0x0000000125300000,0x0000000125400000) (1024K)]
  0x0000012734c31010 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=7672, stack(0x0000000125400000,0x0000000125500000) (1024K)]
  0x0000012734c31d30 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=23624, stack(0x0000000125500000,0x0000000125600000) (1024K)]
  0x0000012734c316a0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=18208, stack(0x0000000125600000,0x0000000125700000) (1024K)]
  0x0000012734c330e0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=20164, stack(0x0000000125700000,0x0000000125800000) (1024K)]
  0x0000012734c302f0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=9720, stack(0x0000000125800000,0x0000000125900000) (1024K)]
  0x0000012734c33770 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=17532, stack(0x0000000125900000,0x0000000125a00000) (1024K)]
  0x0000012734c33e00 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=4724, stack(0x0000000125a00000,0x0000000125b00000) (1024K)]
  0x0000012734c30980 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=4748, stack(0x0000000125b00000,0x0000000125c00000) (1024K)]
  0x0000012734c34490 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=4168, stack(0x0000000125c00000,0x0000000125d00000) (1024K)]
  0x0000012734c34b20 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=19064, stack(0x0000000125d00000,0x0000000125e00000) (1024K)]
  0x0000012734c351b0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=23456, stack(0x0000000125e00000,0x0000000125f00000) (1024K)]
  0x000001273554f6f0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=24988, stack(0x0000000125f00000,0x0000000126000000) (1024K)]
  0x0000012735552b70 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=6072, stack(0x0000000126000000,0x0000000126100000) (1024K)]
  0x0000012735551e50 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=14160, stack(0x0000000126100000,0x0000000126200000) (1024K)]
  0x000001273554fd80 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=20140, stack(0x0000000126200000,0x0000000126300000) (1024K)]
