#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1425936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=572, tid=28168
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sat Dec 27 10:05:29 2025 elapsed time: 56.532181 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001c75971ecc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28168, stack(0x00000042f7a00000,0x00000042f7b00000) (1024K)]


Current CompileTask:
C2:56532 35089       4       com.android.tools.r8.internal.yX::b (643 bytes)

Stack: [0x00000042f7a00000,0x00000042f7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c75ffbcf10 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=2124, stack(0x00000042fc500000,0x00000042fc600000) (1024K)]
  0x000001c75ffbae40 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=6420, stack(0x00000042fc600000,0x00000042fc700000) (1024K)]
  0x000001c75ffba120 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=1804, stack(0x00000042fc700000,0x00000042fc800000) (1024K)]
  0x000001c75ffb9a90 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=10904, stack(0x00000042fc800000,0x00000042fc900000) (1024K)]
  0x000001c75ffbb4d0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=12496, stack(0x00000042fc900000,0x00000042fca00000) (1024K)]
  0x000001c75ffbdc30 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=6200, stack(0x00000042fca00000,0x00000042fcb00000) (1024K)]
  0x000001c75ffbc880 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=26988, stack(0x00000042fcb00000,0x00000042fcc00000) (1024K)]
  0x000001c75ffbd5a0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=8900, stack(0x00000042fcc00000,0x00000042fcd00000) (1024K)]
  0x000001c75ffba7b0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=14080, stack(0x00000042fcd00000,0x00000042fce00000) (1024K)]
  0x000001c75ffbe2c0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=20496, stack(0x00000042fce00000,0x00000042fcf00000) (1024K)]
  0x000001c75ffbe950 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=27888, stack(0x00000042fcf00000,0x00000042fd000000) (1024K)]
  0x000001c75ffbefe0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=2636, stack(0x00000042fd000000,0x00000042fd100000) (1024K)]
  0x000001c75ffbf670 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=27200, stack(0x00000042fd100000,0x00000042fd200000) (1024K)]
  0x000001c75ffbfd00 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=26664, stack(0x00000042fd200000,0x00000042fd300000) (1024K)]
  0x000001c75ffc0390 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=20824, stack(0x00000042fd300000,0x00000042fd400000) (1024K)]
  0x000001c75ffc0a20 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=6720, stack(0x00000042fd400000,0x00000042fd500000) (1024K)]
  0x000001c75ffc10b0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=21240, stack(0x00000042fd500000,0x00000042fd600000) (1024K)]
  0x000001c760fc2e50 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=22720, stack(0x00000042fd600000,0x00000042fd700000) (1024K)]
  0x000001c760fc34e0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=28536, stack(0x00000042fd700000,0x00000042fd800000) (1024K)]
  0x000001c760fc0060 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=26328, stack(0x00000042fd800000,0x00000042fd900000) (1024K)]
  0x000001c760fc27c0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=19896, stack(0x00000042fd900000,0x00000042fda00000) (1024K)]
  0x000001c760fc06f0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=28604, stack(0x00000042fda00000,0x00000042fdb00000) (1024K)]
  0x000001c760fc0d80 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=20140, stack(0x00000042fdb00000,0x00000042fdc00000) (1024K)]
  0x000001c760fc1410 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=12212, stack(0x00000042fdc00000,0x00000042fdd00000) (1024K)]
  0x000001c760fc1aa0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=19080, stack(0x00000042fdd00000,0x00000042fde00000) (1024K)]
  0x000001c760fc2130 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=28392, stack(0x00000042fde00000,0x00000042fdf00000) (1024K)]
  0x000001c75e431ba0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=1524, stack(0x00000042fdf00000,0x00000042fe000000) (1024K)]
  0x000001c75e4328c0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=12252, stack(0x00000042fe000000,0x00000042fe100000) (1024K)]
  0x000001c75e432f50 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=10692, stack(0x00000042fe100000,0x00000042fe200000) (1024K)]
  0x000001c75e434300 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=24448, stack(0x00000042fe200000,0x00000042fe300000) (1024K)]
  0x000001c75e434990 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=20556, stack(0x00000042fe300000,0x00000042fe400000) (1024K)]
  0x000001c75e4335e0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=28192, stack(0x00000042fe400000,0x00000042fe500000) (1024K)]
  0x000001c75e435020 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=26888, stack(0x00000042fe500000,0x00000042fe600000) (1024K)]
  0x000001c75e433c70 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=20524, stack(0x00000042fe600000,0x00000042fe700000) (1024K)]
  0x000001c75e4356b0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=23144, stack(0x00000042fe700000,0x00000042fe800000) (1024K)]
  0x000001c75e432230 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=16040, stack(0x00000042fe800000,0x00000042fe900000) (1024K)]
  0x000001c75e4384a0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25104, stack(0x00000042fe900000,0x00000042fea00000) (1024K)]
  0x000001c75e438b30 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=27068, stack(0x00000042fea00000,0x00000042feb00000) (1024K)]
  0x000001c75e437780 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=3048, stack(0x00000042feb00000,0x00000042fec00000) (1024K)]
  0x000001c75e4370f0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=7048, stack(0x00000042fec00000,0x00000042fed00000) (1024K)]
  0x000001c75e4391c0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=3756, stack(0x00000042fed00000,0x00000042fee00000) (1024K)]
  0x000001c75e437e10 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=28360, stack(0x00000042fee00000,0x00000042fef00000) (1024K)]
  0x000001c75e435d40 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=25260, stack(0x00000042fef00000,0x00000042ff000000) (1024K)]
  0x000001c75e4363d0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=16488, stack(0x00000042ff000000,0x00000042ff100000) (1024K)]
  0x000001c75e436a60 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=26196, stack(0x00000042ff100000,0x00000042ff200000) (1024K)]
  0x000001c761bcf200 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=27232, stack(0x00000042ff200000,0x00000042ff300000) (1024K)]
  0x000001c761bceb70 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=15916, stack(0x00000042ff300000,0x00000042ff400000) (1024K)]
  0x000001c761bcf890 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=13256, stack(0x00000042ff400000,0x00000042ff500000) (1024K)]
  0x000001c761bcd130 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=24696, stack(0x00000042ff500000,0x00000042ff600000) (1024K)]
  0x000001c761bcd7c0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=19488, stack(0x00000042ff600000,0x00000042ff700000) (1024K)]
  0x000001c761bd05b0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=17128, stack(0x00000042ff700000,0x00000042ff800000) (1024K)]
  0x000001c761bcde50 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=23000, stack(0x00000042ff800000,0x00000042ff900000) (1024K)]
  0x000001c761bcff20 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=7600, stack(0x00000042ff900000,0x00000042ffa00000) (1024K)]
  0x000001c761bd0c40 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=9508, stack(0x00000042ffa00000,0x00000042ffb00000) (1024K)]
  0x000001c761bd12d0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=23828, stack(0x00000042ffb00000,0x00000042ffc00000) (1024K)]
  0x000001c761bd1960 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=13152, stack(0x00000042ffc00000,0x00000042ffd00000) (1024K)]
  0x000001c761bce4e0 JavaThread "Memory manager"                    [_thread_blocked, id=16460, stack(0x00000042ffd00000,0x00000042ffe00000) (1024K)]
  0x000001c761bd1ff0 JavaThread "build event listener"              [_thread_blocked, id=25888, stack(0x00000042ffe00000,0x00000042fff00000) (1024K)]
  0x000001c761bd33a0 JavaThread "included builds"                   [_thread_blocked, id=3980, stack(0x0000004280000000,0x0000004280100000) (1024K)]
  0x000001c761bd3a30 JavaThread "Execution worker"                  [_thread_blocked, id=7928, stack(0x0000004280100000,0x0000004280200000) (1024K)]
  0x000001c7632ebd60 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=3336, stack(0x0000004280200000,0x0000004280300000) (1024K)]
  0x000001c7632ea320 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=8268, stack(0x0000004280300000,0x0000004280400000) (1024K)]
  0x000001c7632eca80 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=21944, stack(0x0000004280400000,0x0000004280500000) (1024K)]
  0x000001c7632ede30 JavaThread "Execution worker Thread 5"         [_thread_in_Java, id=22240, stack(0x0000004280500000,0x0000004280600000) (1024K)]
  0x000001c7632ed110 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=3596, stack(0x0000004280600000,0x0000004280700000) (1024K)]
  0x000001c7632ec3f0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=6636, stack(0x0000004280700000,0x0000004280800000) (1024K)]
  0x000001c7632ed7a0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=27624, stack(0x0000004280800000,0x0000004280900000) (1024K)]
  0x000001c7632eb6d0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=14068, stack(0x0000004280900000,0x0000004280a00000) (1024K)]
  0x000001c7632ea9b0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=19452, stack(0x0000004280a00000,0x0000004280b00000) (1024K)]
  0x000001c7632ee4c0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=8572, stack(0x0000004280b00000,0x0000004280c00000) (1024K)]
  0x000001c7632eb040 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=27224, stack(0x0000004280c00000,0x0000004280d00000) (1024K)]
  0x000001c7632eeb50 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=28344, stack(0x0000004280d00000,0x0000004280e00000) (1024K)]
  0x000001c7632ef1e0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=28092, stack(0x0000004280e00000,0x0000004280f00000) (1024K)]
  0x000001c7632eff00 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=8564, stack(0x0000004280f00000,0x0000004281000000) (1024K)]
  0x000001c7632ef870 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=6672, stack(0x0000004281000000,0x0000004281100000) (1024K)]
  0x000001c7632f0590 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=9776, stack(0x0000004281100000,0x0000004281200000) (1024K)]
  0x000001c7632f0c20 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=7736, stack(0x0000004281200000,0x0000004281300000) (1024K)]
  0x000001c7632f12b0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=18756, stack(0x0000004281300000,0x0000004281400000) (1024K)]
  0x000001c7632f1940 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=10776, stack(0x0000004281400000,0x0000004281500000) (1024K)]
  0x000001c7632bd6b0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=18612, stack(0x0000004281500000,0x0000004281600000) (1024K)]
  0x000001c7632bdd40 JavaThread "Execution worker Thread 22"        [_thread_in_Java, id=27760, stack(0x0000004281600000,0x0000004281700000) (1024K)]
  0x000001c7632be3d0 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=24712, stack(0x0000004281700000,0x0000004281800000) (1024K)]
  0x000001c7632bc990 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=26296, stack(0x0000004281800000,0x0000004281900000) (1024K)]
  0x000001c7632bd020 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=25328, stack(0x0000004281900000,0x0000004281a00000) (1024K)]
  0x000001c7632bf0f0 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=23892, stack(0x0000004281a00000,0x0000004281b00000) (1024K)]
  0x000001c7632bea60 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=27808, stack(0x0000004281b00000,0x0000004281c00000) (1024K)]
  0x000001c7632bbc70 JavaThread "Cache worker for execution history cache (C:\src\flutter\flutter\packages\flutter_tools\gradle\.gradle\8.14.1\executionHistory)"        [_thread_blocked, id=19992, stack(0x0000004281c00000,0x0000004281d00000) (1024K)]
  0x000001c7632bc300 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=25336, stack(0x0000004281d00000,0x0000004281e00000) (1024K)]
  0x000001c76388a7d0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=5916, stack(0x0000004281e00000,0x0000004281f00000) (1024K)]
  0x000001c76388ae60 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=7440, stack(0x0000004281f00000,0x0000004282000000) (1024K)]
  0x000001c76388b4f0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=22440, stack(0x0000004282000000,0x0000004282100000) (1024K)]
  0x000001c76388bb80 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=26788, stack(0x0000004282100000,0x0000004282200000) (1024K)]
  0x000001c76388c210 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=23932, stack(0x0000004282200000,0x0000004282300000) (1024K)]
  0x000001c76388c8a0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=24976, stack(0x0000004282300000,0x0000004282400000) (1024K)]
  0x000001c76388a140 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=18680, stack(0x0000004282400000,0x0000004282500000) (1024K)]
  0x000001c763889420 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=22152, stack(0x0000004282500000,0x0000004282600000) (1024K)]
  0x000001c76388cf30 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=21724, stack(0x0000004282600000,0x0000004282700000) (1024K)]
  0x000001c763889ab0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=22284, stack(0x0000004282700000,0x0000004282800000) (1024K)]
  0x000001c76388e2e0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=27796, stack(0x0000004282800000,0x0000004282900000) (1024K)]
  0x000001c76388f690 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=18880, stack(0x0000004282900000,0x0000004282a00000) (1024K)]
  0x000001c76388e970 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=18368, stack(0x0000004282a00000,0x0000004282b00000) (1024K)]
  0x000001c76388dc50 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=20960, stack(0x0000004282b00000,0x0000004282c00000) (1024K)]
  0x000001c7638903b0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=28600, stack(0x0000004282c00000,0x0000004282d00000) (1024K)]
  0x000001c76388fd20 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=26224, stack(0x0000004282d00000,0x0000004282e00000) (1024K)]
  0x000001c763890a40 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=16220, stack(0x0000004282e00000,0x0000004282f00000) (1024K)]
  0x000001c76388d5c0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=13456, stack(0x0000004282f00000,0x0000004283000000) (1024K)]
  0x000001c76388f000 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=4008, stack(0x0000004283000000,0x0000004283100000) (1024K)]
  0x000001c7633e1130 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=20580, stack(0x0000004283100000,0x0000004283200000) (1024K)]
  0x000001c7633e0410 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=3932, stack(0x0000004283200000,0x0000004283300000) (1024K)]
  0x000001c7633e24e0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=16124, stack(0x0000004283300000,0x0000004283400000) (1024K)]
  0x000001c7633e17c0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=24488, stack(0x0000004283400000,0x0000004283500000) (1024K)]
  0x000001c7633e0aa0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=20664, stack(0x0000004283500000,0x0000004283600000) (1024K)]
  0x000001c7633df060 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=15012, stack(0x0000004283600000,0x0000004283700000) (1024K)]
  0x000001c7633e1e50 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=27712, stack(0x0000004283700000,0x0000004283800000) (1024K)]
  0x000001c7633dfd80 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=11928, stack(0x0000004283800000,0x0000004283900000) (1024K)]
  0x000001c7633e2b70 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=24476, stack(0x0000004283900000,0x0000004283a00000) (1024K)]
  0x000001c7633df6f0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=21008, stack(0x0000004283a00000,0x0000004283b00000) (1024K)]
  0x000001c7633e5960 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=26836, stack(0x0000004283b00000,0x0000004283c00000) (1024K)]
  0x000001c7633e5ff0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=21812, stack(0x0000004283c00000,0x0000004283d00000) (1024K)]
  0x000001c7633e6680 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=15836, stack(0x0000004283d00000,0x0000004283e00000) (1024K)]
  0x000001c7633e3890 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=22064, stack(0x0000004283e00000,0x0000004283f00000) (1024K)]
  0x000001c7633e52d0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=27736, stack(0x0000004283f00000,0x0000004284000000) (1024K)]
  0x000001c7633e3f20 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=26964, stack(0x0000004284000000,0x0000004284100000) (1024K)]
  0x000001c7633e3200 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=2824, stack(0x0000004284100000,0x0000004284200000) (1024K)]
  0x000001c7633e6d10 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=6536, stack(0x0000004284200000,0x0000004284300000) (1024K)]
  0x000001c7633e73a0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=17416, stack(0x0000004284300000,0x0000004284400000) (1024K)]
  0x000001c7633e7a30 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=9324, stack(0x0000004284400000,0x0000004284500000) (1024K)]
  0x000001c7633e45b0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=23760, stack(0x0000004284500000,0x0000004284600000) (1024K)]
  0x000001c7633e80c0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=13280, stack(0x0000004284600000,0x0000004284700000) (1024K)]
  0x000001c7633e4c40 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=15340, stack(0x0000004284700000,0x0000004284800000) (1024K)]
  0x000001c7633e8de0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=7176, stack(0x0000004284800000,0x0000004284900000) (1024K)]
  0x000001c7633eb540 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=22784, stack(0x0000004284900000,0x0000004284a00000) (1024K)]
  0x000001c7633e9b00 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=22832, stack(0x0000004284a00000,0x0000004284b00000) (1024K)]
  0x000001c7633ea820 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=22044, stack(0x0000004284b00000,0x0000004284c00000) (1024K)]
  0x000001c7633ebbd0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=27192, stack(0x0000004284c00000,0x0000004284d00000) (1024K)]
  0x000001c7633e9470 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=27812, stack(0x0000004284d00000,0x0000004284e00000) (1024K)]
  0x000001c7633e8750 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=1824, stack(0x0000004284e00000,0x0000004284f00000) (1024K)]
  0x000001c7633ec260 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=24832, stack(0x0000004284f00000,0x0000004285000000) (1024K)]
  0x000001c7633ea190 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=24424, stack(0x0000004285000000,0x0000004285100000) (1024K)]
  0x000001c7633ec8f0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=4896, stack(0x0000004285100000,0x0000004285200000) (1024K)]
  0x000001c7633ecf80 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=6752, stack(0x0000004285200000,0x0000004285300000) (1024K)]
  0x000001c7633ed610 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=6440, stack(0x0000004285300000,0x0000004285400000) (1024K)]
  0x000001c7633edca0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=28652, stack(0x0000004285400000,0x0000004285500000) (1024K)]
  0x000001c7633eaeb0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=22724, stack(0x0000004285500000,0x0000004285600000) (1024K)]
  0x000001c763576420 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=26912, stack(0x0000004285600000,0x0000004285700000) (1024K)]
  0x000001c763577140 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=26684, stack(0x0000004285700000,0x0000004285800000) (1024K)]
  0x000001c763577e60 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=6756, stack(0x0000004285800000,0x0000004285900000) (1024K)]
  0x000001c763576ab0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=4236, stack(0x0000004285900000,0x0000004285a00000) (1024K)]
  0x000001c7635784f0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=23248, stack(0x0000004285a00000,0x0000004285b00000) (1024K)]
  0x000001c7635777d0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=28552, stack(0x0000004285b00000,0x0000004285c00000) (1024K)]
  0x000001c763579210 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=25092, stack(0x0000004285c00000,0x0000004285d00000) (1024K)]
  0x000001c763575d90 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=3416, stack(0x0000004285d00000,0x0000004285e00000) (1024K)]
  0x000001c76357a5c0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=19676, stack(0x0000004285e00000,0x0000004285f00000) (1024K)]
  0x000001c76357ac50 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=23768, stack(0x0000004285f00000,0x0000004286000000) (1024K)]
  0x000001c76357b2e0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=21696, stack(0x0000004286000000,0x0000004286100000) (1024K)]
  0x000001c7635798a0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=28448, stack(0x0000004286100000,0x0000004286200000) (1024K)]
