version 2
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/declarations/FileBasedDeclarationProviderFactory <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Ljava/util/Collection;)V 29 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/declarations/FileBasedDeclarationProviderFactory$$Lambda+0x0000000801d61938
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/FileBasedDeclarationProviderFactory$Index
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/declarations/AbstractDeclarationProviderFactory <init> (Lorg/jetbrains/kotlin/storage/StorageManager;)V 15 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/declarations/AbstractDeclarationProviderFactory$$Lambda+0x0000000801d614a0
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/PackageMemberDeclarationProvider
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/ClassMemberDeclarationProvider
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProvider
# instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$$Lambda+0x0000000801d60bb8
# instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$$Lambda+0x0000000801d60960
# instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$$Lambda+0x0000000801d60708
# instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$$Lambda+0x0000000801d604b0
# instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$$Lambda+0x0000000801d60258
# instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$$Lambda+0x0000000801d60000
instanceKlass  @bci org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns initialize (Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Z)V 9 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$$Lambda+0x0000000801d5fc30
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$Companion
instanceKlass org/jetbrains/kotlin/frontend/java/di/InjectionKt
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleDependenciesImpl
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleDependencies
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$$Lambda+0x0000000801d5cf60
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$$Lambda+0x0000000801d5cd08
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$$Lambda+0x0000000801d5cab0
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Ljava/util/List;Ljava/util/List;Ljava/util/List;Lkotlin/jvm/functions/Function0;)V 85 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$$Lambda+0x0000000801d5c858
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$$Lambda+0x0000000801d5c600
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d5c3a8
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d5c150
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$$Lambda+0x0000000801d5bef8
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$$Lambda+0x0000000801d5bca0
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Ljava/util/List;Ljava/util/List;Ljava/util/List;Lkotlin/jvm/functions/Function0;)V 63 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$$Lambda+0x0000000801d5ba48
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope;Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 842 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d5ae90
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d5b598
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d5b7f0
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d5b340
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d5b0e8
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope;Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 813 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d5ac38
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d5a9e0
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d5a788
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d5a530
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d5a2d8
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d59e28
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d5a080
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d59bd0
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d59978
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d59720
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope;Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 784 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d594c8
instanceKlass org/jetbrains/kotlin/descriptors/TypeAliasDescriptor
instanceKlass org/jetbrains/kotlin/mpp/TypeAliasSymbolMarker
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d58e10
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d58bb8
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d58960
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d58000
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d58708
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope;Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 759 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d584b0
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d58258
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d57d40
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d57ae8
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope;Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 734 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d57890
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d57638
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d573e0
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d56f30
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda+0x0000000801d57188
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EntryIterator
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage$ExtensionWriter
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$Implementation
instanceKlass org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$$Lambda+0x0000000801d55cb8
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$$Lambda+0x0000000801d555b0
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$$Lambda+0x0000000801d55a60
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$$Lambda+0x0000000801d55808
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$$Lambda+0x0000000801d55358
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$$Lambda+0x0000000801d55100
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/serialization/deserialization/TypeDeserializer;Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)V 86 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$$Lambda+0x0000000801d54ea8
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$$Lambda+0x0000000801d54c50
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$$Lambda+0x0000000801d549f8
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$$Lambda+0x0000000801d547a0
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/serialization/deserialization/TypeDeserializer;Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)V 61 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$$Lambda+0x0000000801d54548
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$$Lambda+0x0000000801d542f0
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$$Lambda+0x0000000801d53e40
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$$Lambda+0x0000000801d54098
instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationContext
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirementTable
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/DeserializedPackageFragmentImpl initialize (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationComponents;)V 89 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/DeserializedPackageFragmentImpl$$Lambda+0x0000000801d532f0
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializedPackageFragmentImpl$$Lambda+0x0000000801d53098
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializedPackageFragmentImpl$$Lambda+0x0000000801d52e40
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializedPackageFragmentImpl$$Lambda+0x0000000801d52990
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializedPackageFragmentImpl$$Lambda+0x0000000801d524e0
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializedPackageFragmentImpl$$Lambda+0x0000000801d52738
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializedPackageFragmentImpl$$Lambda+0x0000000801d52be8
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$$Lambda+0x0000000801d51bb0
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationComponents;)V 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$$Lambda+0x0000000801d51958
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$$Lambda+0x0000000801d51700
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$$Lambda+0x0000000801d514a8
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$$Lambda+0x0000000801d51250
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$$Lambda+0x0000000801d50ff8
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$$Lambda+0x0000000801d50da0
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$ClassKey
instanceKlass org/jetbrains/kotlin/serialization/deserialization/EnumEntriesDeserializationSupport$Default
instanceKlass org/jetbrains/kotlin/serialization/deserialization/EnumEntriesDeserializationSupport
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$1
instanceKlass org/jetbrains/kotlin/load/java/JavaIncompatibilityRulesOverridabilityCondition$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaIncompatibilityRulesOverridabilityCondition
instanceKlass org/jetbrains/kotlin/load/java/ErasedOverridabilityCondition
instanceKlass org/jetbrains/kotlin/load/java/FieldOverridabilityCondition
instanceKlass org/jetbrains/kotlin/resolve/ExternalOverridabilityCondition
instanceKlass org/jetbrains/kotlin/types/checker/KotlinTypeChecker$TypeConstructorEquality
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil
instanceKlass org/jetbrains/kotlin/types/AbstractTypePreparator
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeCheckerImpl
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeChecker$Companion
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeChecker
instanceKlass org/jetbrains/kotlin/types/checker/KotlinTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolverImpl
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolver
instanceKlass org/jetbrains/kotlin/container/PlatformSpecificExtension
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ContractDeserializer$Companion$DEFAULT$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ContractDeserializer$Companion
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ContractDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ErrorReporter$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ErrorReporter
instanceKlass org/jetbrains/kotlin/serialization/deserialization/LocalClassifierTypeSettings$Default
instanceKlass org/jetbrains/kotlin/serialization/deserialization/LocalClassifierTypeSettings
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotationDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotationAndConstantLoader
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializedClassDataFinder
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationConfiguration$Default
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationConfiguration
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationComponents
# instanceKlass org/jetbrains/kotlin/descriptors/NotFoundClasses$$Lambda+0x0000000801d4ba58
# instanceKlass org/jetbrains/kotlin/descriptors/NotFoundClasses$$Lambda+0x0000000801d4b800
# instanceKlass org/jetbrains/kotlin/descriptors/NotFoundClasses$$Lambda+0x0000000801d4b5a8
# instanceKlass org/jetbrains/kotlin/descriptors/NotFoundClasses$$Lambda+0x0000000801d4b350
# instanceKlass org/jetbrains/kotlin/descriptors/NotFoundClasses$$Lambda+0x0000000801d4b0f8
# instanceKlass org/jetbrains/kotlin/descriptors/NotFoundClasses$$Lambda+0x0000000801d4aea0
instanceKlass  @bci org/jetbrains/kotlin/descriptors/NotFoundClasses <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;)V 51 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/descriptors/NotFoundClasses$$Lambda+0x0000000801d4ac48
