#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1264224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=18848, tid=21700
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Dec 25 16:22:00 2025 elapsed time: 40.208491 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000025f040c4e80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21700, stack(0x000000a063a00000,0x000000a063b00000) (1024K)]


Current CompileTask:
C2:40208 34598 %     4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver::resolveModule @ 52 (301 bytes)

Stack: [0x000000a063a00000,0x000000a063b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025f0682aa90 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=20340, stack(0x000000a068000000,0x000000a068100000) (1024K)]
  0x0000025f0682b120 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=1488, stack(0x000000a068100000,0x000000a068200000) (1024K)]
  0x0000025f068289c0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=26584, stack(0x000000a068200000,0x000000a068300000) (1024K)]
  0x0000025f0682be40 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=24696, stack(0x000000a068300000,0x000000a068400000) (1024K)]
  0x0000025f0682c4d0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=24916, stack(0x000000a068400000,0x000000a068500000) (1024K)]
  0x0000025f06829050 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=10288, stack(0x000000a068500000,0x000000a068600000) (1024K)]
  0x0000025f0682ec30 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=26448, stack(0x000000a068600000,0x000000a068700000) (1024K)]
  0x0000025f0682f950 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=16072, stack(0x000000a068700000,0x000000a068800000) (1024K)]
  0x0000025f0682cb60 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=15184, stack(0x000000a068800000,0x000000a068900000) (1024K)]
  0x0000025f0682f2c0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=24856, stack(0x000000a068900000,0x000000a068a00000) (1024K)]
  0x0000025f0682ffe0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=1336, stack(0x000000a068a00000,0x000000a068b00000) (1024K)]
  0x0000025f0682d1f0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=16564, stack(0x000000a068b00000,0x000000a068c00000) (1024K)]
  0x0000025f0682d880 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=2772, stack(0x000000a068c00000,0x000000a068d00000) (1024K)]
  0x0000025f0682df10 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=9204, stack(0x000000a068d00000,0x000000a068e00000) (1024K)]
  0x0000025f0682e5a0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=20696, stack(0x000000a068e00000,0x000000a068f00000) (1024K)]
  0x0000025f08e34e40 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=25772, stack(0x000000a068f00000,0x000000a069000000) (1024K)]
  0x0000025f08e37c30 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=20172, stack(0x000000a069000000,0x000000a069100000) (1024K)]
  0x0000025f08e375a0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=20656, stack(0x000000a069100000,0x000000a069200000) (1024K)]
  0x0000025f08e38950 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=24228, stack(0x000000a069200000,0x000000a069300000) (1024K)]
  0x0000025f08e382c0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=22756, stack(0x000000a069300000,0x000000a069400000) (1024K)]
  0x0000025f08e354d0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=22300, stack(0x000000a069400000,0x000000a069500000) (1024K)]
  0x0000025f08e35b60 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=14760, stack(0x000000a069500000,0x000000a069600000) (1024K)]
  0x0000025f08e38fe0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=23812, stack(0x000000a069600000,0x000000a069700000) (1024K)]
  0x0000025f08e39670 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=22984, stack(0x000000a069700000,0x000000a069800000) (1024K)]
  0x0000025f08e361f0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=8016, stack(0x000000a069800000,0x000000a069900000) (1024K)]
  0x0000025f08e36f10 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=26096, stack(0x000000a069900000,0x000000a069a00000) (1024K)]
  0x0000025f08e39d00 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=19452, stack(0x000000a069a00000,0x000000a069b00000) (1024K)]
  0x0000025f08e36880 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=23660, stack(0x000000a069b00000,0x000000a069c00000) (1024K)]
  0x0000025f08e3a390 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=6664, stack(0x000000a069c00000,0x000000a069d00000) (1024K)]
  0x0000025f08e3aa20 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=23264, stack(0x000000a069d00000,0x000000a069e00000) (1024K)]
  0x0000025f08e3b0b0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=25004, stack(0x000000a069e00000,0x000000a069f00000) (1024K)]
  0x0000025f08e3b740 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=21656, stack(0x000000a069f00000,0x000000a06a000000) (1024K)]
  0x0000025f08e3bdd0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=22648, stack(0x000000a06a000000,0x000000a06a100000) (1024K)]
  0x0000025f08e3c460 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=19320, stack(0x000000a06a100000,0x000000a06a200000) (1024K)]
  0x0000025f098eb970 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=25664, stack(0x000000a06a200000,0x000000a06a300000) (1024K)]
  0x0000025f098ec000 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=11500, stack(0x000000a06a300000,0x000000a06a400000) (1024K)]
  0x0000025f098ef480 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=22672, stack(0x000000a06a400000,0x000000a06a500000) (1024K)]
  0x0000025f098ed3b0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=14216, stack(0x000000a06a500000,0x000000a06a600000) (1024K)]
  0x0000025f098eedf0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=11056, stack(0x000000a06a600000,0x000000a06a700000) (1024K)]
  0x0000025f098ecd20 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=21980, stack(0x000000a06a700000,0x000000a06a800000) (1024K)]
  0x0000025f098eda40 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=14452, stack(0x000000a06a800000,0x000000a06a900000) (1024K)]
  0x0000025f098efb10 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=9752, stack(0x000000a06a900000,0x000000a06aa00000) (1024K)]
  0x0000025f098ee760 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=19212, stack(0x000000a06aa00000,0x000000a06ab00000) (1024K)]
  0x0000025f098ee0d0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=18920, stack(0x000000a06ab00000,0x000000a06ac00000) (1024K)]
  0x0000025f098ec690 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=16344, stack(0x000000a06ac00000,0x000000a06ad00000) (1024K)]
  0x0000025f098f1be0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=25160, stack(0x000000a06ad00000,0x000000a06ae00000) (1024K)]
  0x0000025f098f01a0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=24108, stack(0x000000a06ae00000,0x000000a06af00000) (1024K)]
  0x0000025f098f0ec0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=5092, stack(0x000000a06af00000,0x000000a06b000000) (1024K)]
  0x0000025f098f0830 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=15296, stack(0x000000a06b000000,0x000000a06b100000) (1024K)]
  0x0000025f098f1550 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=1340, stack(0x000000a06b100000,0x000000a06b200000) (1024K)]
  0x0000025f098f2270 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=22632, stack(0x000000a06b200000,0x000000a06b300000) (1024K)]
  0x0000025f098f2900 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=10412, stack(0x000000a06b300000,0x000000a06b400000) (1024K)]
  0x0000025f098f2f90 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=2608, stack(0x000000a06b400000,0x000000a06b500000) (1024K)]
  0x0000025f09bba990 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=21220, stack(0x000000a06b500000,0x000000a06b600000) (1024K)]
  0x0000025f09bbb020 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=23732, stack(0x000000a06b600000,0x000000a06b700000) (1024K)]
  0x0000025f09bb95e0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=8828, stack(0x000000a06b700000,0x000000a06b800000) (1024K)]
  0x0000025f09bb8230 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=20180, stack(0x000000a06b800000,0x000000a06b900000) (1024K)]
  0x0000025f09bbb6b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=3580, stack(0x000000a06b900000,0x000000a06ba00000) (1024K)]
  0x0000025f09bbbd40 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=3744, stack(0x000000a06ba00000,0x000000a06bb00000) (1024K)]
  0x0000025f09bb88c0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=21820, stack(0x000000a06bb00000,0x000000a06bc00000) (1024K)]
  0x0000025f09bba300 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=2228, stack(0x000000a06bc00000,0x000000a06bd00000) (1024K)]
  0x0000025f09bbc3d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=7176, stack(0x000000a06bd00000,0x000000a06be00000) (1024K)]
  0x0000025f09bbde10 JavaThread "Memory manager"                    [_thread_blocked, id=22968, stack(0x000000a06bf00000,0x000000a06c000000) (1024K)]
  0x0000025f09bbeb30 JavaThread "build event listener"              [_thread_blocked, id=26520, stack(0x000000a06c000000,0x000000a06c100000) (1024K)]
  0x0000025f0b62d0e0 JavaThread "included builds"                   [_thread_blocked, id=25024, stack(0x000000a06c100000,0x000000a06c200000) (1024K)]
  0x0000025f0b62d770 JavaThread "Execution worker"                  [_thread_blocked, id=3040, stack(0x000000a06c200000,0x000000a06c300000) (1024K)]
  0x0000025f0b62de00 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=15444, stack(0x000000a06c300000,0x000000a06c400000) (1024K)]
  0x0000025f0b62f1b0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=11304, stack(0x000000a06c400000,0x000000a06c500000) (1024K)]
  0x0000025f0b62f840 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=12488, stack(0x000000a06c500000,0x000000a06c600000) (1024K)]
  0x0000025f0b630560 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=7556, stack(0x000000a06c600000,0x000000a06c700000) (1024K)]
  0x0000025f0b62e490 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=8208, stack(0x000000a06c700000,0x000000a06c800000) (1024K)]
  0x0000025f0b62eb20 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=16636, stack(0x000000a06c800000,0x000000a06c900000) (1024K)]
  0x0000025f0b127120 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=8504, stack(0x000000a06c900000,0x000000a06ca00000) (1024K)]
  0x0000025f0b1256e0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=1748, stack(0x000000a06ca00000,0x000000a06cb00000) (1024K)]
  0x0000025f0b1277b0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=2844, stack(0x000000a06cb00000,0x000000a06cc00000) (1024K)]
  0x0000025f0b1291f0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=9804, stack(0x000000a06cc00000,0x000000a06cd00000) (1024K)]
  0x0000025f0b1284d0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=9264, stack(0x000000a06cd00000,0x000000a06ce00000) (1024K)]
  0x0000025f0b128b60 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=18144, stack(0x000000a06ce00000,0x000000a06cf00000) (1024K)]
  0x0000025f0b125d70 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=19748, stack(0x000000a06cf00000,0x000000a06d000000) (1024K)]
  0x0000025f0b129880 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=7572, stack(0x000000a06d000000,0x000000a06d100000) (1024K)]
  0x0000025f0b126400 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=1448, stack(0x000000a06d100000,0x000000a06d200000) (1024K)]
  0x0000025f0b129f10 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=19612, stack(0x000000a06d200000,0x000000a06d300000) (1024K)]
  0x0000025f0b127e40 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=2384, stack(0x000000a06d300000,0x000000a06d400000) (1024K)]
  0x0000025f0b126a90 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=7060, stack(0x000000a06d400000,0x000000a06d500000) (1024K)]
  0x0000025f0b12a5a0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=4988, stack(0x000000a06d500000,0x000000a06d600000) (1024K)]
  0x0000025f0b12bfe0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=24760, stack(0x000000a06d600000,0x000000a06d700000) (1024K)]
  0x0000025f0b12b2c0 JavaThread "Execution worker Thread 22"        [_thread_in_vm, id=24816, stack(0x000000a06d700000,0x000000a06d800000) (1024K)]
  0x0000025f0b12b950 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=5772, stack(0x000000a06d800000,0x000000a06d900000) (1024K)]
  0x0000025f0b12ac30 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=24860, stack(0x000000a06d900000,0x000000a06da00000) (1024K)]
  0x0000025f0b12c670 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=25180, stack(0x000000a06da00000,0x000000a06db00000) (1024K)]
  0x0000025f0b12cd00 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=7116, stack(0x000000a06db00000,0x000000a06dc00000) (1024K)]
  0x0000025f04ece220 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=22420, stack(0x000000a06dc00000,0x000000a06dd00000) (1024K)]
  0x0000025f04ecfc60 JavaThread "Cache worker for execution history cache (C:\src\flutter\flutter\packages\flutter_tools\gradle\.gradle\8.14.1\executionHistory)"        [_thread_blocked, id=26016, stack(0x000000a06dd00000,0x000000a06de00000) (1024K)]
  0x0000025f04ece8b0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=7332, stack(0x000000a06de00000,0x000000a06df00000) (1024K)]
  0x0000025f04ed1010 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=19720, stack(0x000000a06df00000,0x000000a06e000000) (1024K)]
  0x0000025f04ed0980 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=6516, stack(0x000000a06e000000,0x000000a06e100000) (1024K)]
  0x0000025f04ecef40 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=24868, stack(0x000000a06e100000,0x000000a06e200000) (1024K)]
  0x0000025f04ecf5d0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=11140, stack(0x000000a06e200000,0x000000a06e300000) (1024K)]
  0x0000025f04ed02f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=7804, stack(0x000000a06e300000,0x000000a06e400000) (1024K)]
  0x0000025f04ecdb90 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=25800, stack(0x000000a06e400000,0x000000a06e500000) (1024K)]
  0x0000025f04ed23c0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=3000, stack(0x000000a06e500000,0x000000a06e600000) (1024K)]
  0x0000025f04ed3770 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=16140, stack(0x000000a06e600000,0x000000a06e700000) (1024K)]
  0x0000025f04ed4b20 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=21320, stack(0x000000a06e700000,0x000000a06e800000) (1024K)]
  0x0000025f04ed4490 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=13596, stack(0x000000a06e800000,0x000000a06e900000) (1024K)]
  0x0000025f04ed1d30 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=21460, stack(0x000000a06e900000,0x000000a06ea00000) (1024K)]
  0x0000025f04ed3e00 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=15524, stack(0x000000a06ea00000,0x000000a06eb00000) (1024K)]
  0x0000025f04ed2a50 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=7696, stack(0x000000a06eb00000,0x000000a06ec00000) (1024K)]
  0x0000025f04ed30e0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=24944, stack(0x000000a06ec00000,0x000000a06ed00000) (1024K)]
  0x0000025f04ed16a0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=24784, stack(0x000000a06ed00000,0x000000a06ee00000) (1024K)]
  0x0000025f04ed51b0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=21972, stack(0x000000a06ee00000,0x000000a06ef00000) (1024K)]
  0x0000025f067873c0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=16448, stack(0x000000a06ef00000,0x000000a06f000000) (1024K)]
  0x0000025f06783f40 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=15760, stack(0x000000a06f000000,0x000000a06f100000) (1024K)]
  0x0000025f067852f0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=23704, stack(0x000000a06f100000,0x000000a06f200000) (1024K)]
  0x0000025f06786010 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=24488, stack(0x000000a06f200000,0x000000a06f300000) (1024K)]
  0x0000025f067866a0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=19488, stack(0x000000a06f300000,0x000000a06f400000) (1024K)]
  0x0000025f06786d30 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=21308, stack(0x000000a06f400000,0x000000a06f500000) (1024K)]
  0x0000025f06785980 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=24708, stack(0x000000a06f500000,0x000000a06f600000) (1024K)]
  0x0000025f067845d0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=24692, stack(0x000000a06f600000,0x000000a06f700000) (1024K)]
  0x0000025f067880e0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=15112, stack(0x000000a06f700000,0x000000a06f800000) (1024K)]
  0x0000025f06784c60 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=6680, stack(0x000000a06f800000,0x000000a06f900000) (1024K)]
  0x0000025f06789490 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=680, stack(0x000000a06f900000,0x000000a06fa00000) (1024K)]
  0x0000025f06788e00 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=8536, stack(0x000000a06fa00000,0x000000a06fb00000) (1024K)]
  0x0000025f06789b20 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=18972, stack(0x000000a06fb00000,0x000000a06fc00000) (1024K)]
  0x0000025f06787a50 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=23860, stack(0x000000a06fc00000,0x000000a06fd00000) (1024K)]
  0x0000025f06788770 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=8156, stack(0x000000a06fd00000,0x000000a06fe00000) (1024K)]
  0x0000025f0678a1b0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=23636, stack(0x000000a06fe00000,0x000000a06ff00000) (1024K)]
  0x0000025f0678c280 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=15940, stack(0x000000a06ff00000,0x000000a070000000) (1024K)]
  0x0000025f0678aed0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=21484, stack(0x000000a070000000,0x000000a070100000) (1024K)]
  0x0000025f0678c910 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=11692, stack(0x000000a070100000,0x000000a070200000) (1024K)]
  0x0000025f0678d630 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=16036, stack(0x000000a070200000,0x000000a070300000) (1024K)]
  0x0000025f0678bbf0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=15220, stack(0x000000a070300000,0x000000a070400000) (1024K)]
  0x0000025f0678cfa0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=8940, stack(0x000000a070400000,0x000000a070500000) (1024K)]
  0x0000025f0678dcc0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=6544, stack(0x000000a070500000,0x000000a070600000) (1024K)]
  0x0000025f0678a840 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=25284, stack(0x000000a070600000,0x000000a070700000) (1024K)]
  0x0000025f0678b560 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=6684, stack(0x000000a070700000,0x000000a070800000) (1024K)]
  0x0000025f06790ab0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=25052, stack(0x000000a070800000,0x000000a070900000) (1024K)]
  0x0000025f067917d0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=25836, stack(0x000000a070900000,0x000000a070a00000) (1024K)]
  0x0000025f0678f700 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=16188, stack(0x000000a070a00000,0x000000a070b00000) (1024K)]
  0x0000025f0678fd90 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=12632, stack(0x000000a070b00000,0x000000a070c00000) (1024K)]
  0x0000025f06790420 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=24176, stack(0x000000a070c00000,0x000000a070d00000) (1024K)]
  0x0000025f06791140 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=16440, stack(0x000000a070d00000,0x000000a070e00000) (1024K)]
  0x0000025f0678e350 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=17312, stack(0x000000a070e00000,0x000000a070f00000) (1024K)]
  0x0000025f06791e60 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=9624, stack(0x000000a070f00000,0x000000a071000000) (1024K)]
  0x0000025f0678e9e0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=19412, stack(0x000000a071000000,0x000000a071100000) (1024K)]
  0x0000025f067924f0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=22344, stack(0x000000a071100000,0x000000a071200000) (1024K)]
  0x0000025f0678f070 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=22444, stack(0x000000a071200000,0x000000a071300000) (1024K)]
  0x0000025f06792b80 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=19136, stack(0x000000a071300000,0x000000a071400000) (1024K)]
  0x0000025f06b67c90 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=24744, stack(0x000000a071400000,0x000000a071500000) (1024K)]
  0x0000025f06b668e0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=23804, stack(0x000000a071500000,0x000000a071600000) (1024K)]
  0x0000025f06b66250 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=10608, stack(0x000000a071600000,0x000000a071700000) (1024K)]
  0x0000025f06b68320 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=2848, stack(0x000000a071700000,0x000000a071800000) (1024K)]
  0x0000025f06b65530 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=16472, stack(0x000000a071800000,0x000000a071900000) (1024K)]
  0x0000025f06b65bc0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=15244, stack(0x000000a071900000,0x000000a071a00000) (1024K)]
  0x0000025f06b64ea0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=25524, stack(0x000000a071a00000,0x000000a071b00000) (1024K)]
